,xi_bear
1997-02-28,1.4750524723490666e-59
1997-03-31,5.768715454716635e-25
1997-04-30,3.520789339696547e-16
1997-05-31,0.9999999956089771
1997-06-30,0.9999999999998733
1997-07-31,0.9999999999816314
1997-08-31,1.0692078733104767e-22
1997-09-30,0.9999895029607074
1997-10-31,3.5948830657533916e-13
1997-11-30,4.6137882841455445e-21
1997-12-31,8.750054572901924e-26
1998-01-31,8.876754570844487e-20
1998-02-28,4.8851126452417195e-09
1998-03-31,6.263277820501372e-11
1998-04-30,1.1008475687876842e-18
1998-05-31,0.9999999999999385
1998-06-30,4.598729418184009e-24
1998-07-31,4.926124137412407e-34
1998-08-31,4.072092300651013e-53
1998-09-30,5.462291727376954e-146
1998-10-31,5.817244370528686e-63
1998-11-30,4.5741407166621176e-68
1998-12-31,1.6252979898355914e-29
1999-01-31,2.174950635572923e-50
1999-02-28,8.902228212245409e-15
1999-03-31,6.521939001685262e-265
1999-04-30,1.1043820504725269e-138
1999-05-31,0.9999999999999997
1999-06-30,2.6147435897898972e-23
1999-07-31,3.2541903895901375e-06
1999-08-31,2.1965360114475365e-26
1999-09-30,6.501247103420001e-23
1999-10-31,3.728409988139975e-52
1999-11-30,1.8535912281153763e-97
1999-12-31,1.0203379361362504e-107
2000-01-31,1.4398509212936515e-70
2000-02-29,1.0
2000-03-31,6.357715189697115e-284
2000-04-30,1.0
2000-05-31,1.0
2000-06-30,6.264868378903605e-104
2000-07-31,8.533833056241687e-54
2000-08-31,1.0953372548236425e-143
2000-09-30,3.101882761997767e-66
2000-10-31,6.437438636792709e-94
2000-11-30,2.3795087838638655e-120
2000-12-31,4.36444886170425e-258
2001-01-31,7.511193903687533e-216
2001-02-28,4.4557048671071444e-120
2001-03-31,6.60609238336587e-71
2001-04-30,1.0228093601553033e-47
2001-05-31,1.4983190436846772e-102
2001-06-30,3.0398038990203005e-14
2001-07-31,3.3090652644100566e-29
2001-08-31,0.9999999986071976
2001-09-30,1.0
2001-10-31,1.0
2001-11-30,2.385748875786108e-38
2001-12-31,7.812893371807978e-70
2002-01-31,9.84172179560338e-11
2002-02-28,5.978971197298327e-10
2002-03-31,3.1638053046128173e-63
2002-04-30,1.3957799343081363e-83
2002-05-31,7.981544690004005e-35
2002-06-30,2.4257184986973783e-62
2002-07-31,8.84730084824017e-149
2002-08-31,3.0283930838166043e-37
2002-09-30,1.1363433022288116e-143
2002-10-31,4.388854738938079e-34
2002-11-30,1.2262019386129073e-181
2002-12-31,4.883728645073014e-29
2003-01-31,2.619797344815146e-37
2003-02-28,1.9743177269664206e-60
2003-03-31,3.9518001497873746e-56
2003-04-30,3.0475690000284383e-41
2003-05-31,3.1378942110521453e-44
2003-06-30,0.9999205145056197
2003-07-31,6.649147608194263e-40
2003-08-31,6.708943204191523e-12
2003-09-30,1.3885947053280716e-09
2003-10-31,2.1006629817682356e-26
2003-11-30,0.00020561444597656876
2003-12-31,5.633010710992207e-42
2004-01-31,1.5428836778960134e-18
2004-02-29,0.9999873759284412
2004-03-31,4.732311611270505e-13
2004-04-30,6.791892757440503e-89
2004-05-31,5.35318878872956e-26
2004-06-30,2.5420227968683184e-18
2004-07-31,0.0021314572561669624
2004-08-31,2.9498874630154667e-06
2004-09-30,2.792275312333479e-13
2004-10-31,0.9999999999995466
2004-11-30,1.0
2004-12-31,0.9999999999981654
2005-01-31,0.9999999944120914
2005-02-28,3.781486108760193e-53
2005-03-31,1.9766516945924697e-29
2005-04-30,5.626653826088484e-17
2005-05-31,2.487433465247609e-06
2005-06-30,4.225095442877525e-25
2005-07-31,7.0468113627234684e-09
2005-08-31,1.105374324992228e-30
2005-09-30,1.4750309417462811e-16
2005-10-31,7.805504110073983e-28
2005-11-30,2.763076325432369e-26
2005-12-31,0.9999999311935845
2006-01-31,0.999999999998668
2006-02-28,3.435526759747452e-10
2006-03-31,3.2376720406648963e-18
2006-04-30,1.5998566294582483e-22
2006-05-31,0.9999999996653323
2006-06-30,0.9999999999998656
2006-07-31,4.363657187513701e-25
2006-08-31,8.94444708763328e-19
2006-09-30,0.9999999997238374
2006-10-31,6.094716078002937e-24
2006-11-30,1.026402286817392e-17
2006-12-31,1.791514777882893e-13
2007-01-31,1.2620183190684827e-09
2007-02-28,0.9999999999234847
2007-03-31,0.9999986204346685
2007-04-30,0.9999999915844142
2007-05-31,0.9999999999407999
2007-06-30,0.9998345434380664
2007-07-31,4.1758028057180244e-33
2007-08-31,3.971088915893086e-15
2007-09-30,4.280105593987323e-21
2007-10-31,3.804247878105869e-16
2007-11-30,6.03516720109983e-39
2007-12-31,2.021400917551671e-39
2008-01-31,7.709168070874685e-34
2008-02-29,2.51474859563033e-30
2008-03-31,2.5103608626235968e-17
2008-04-30,6.521178601254972e-63
2008-05-31,4.186624730699957e-18
2008-06-30,0.9999999999999997
2008-07-31,1.0
2008-08-31,6.709630801916865e-29
2008-09-30,1.0482764880036085e-64
2008-10-31,0.0
2008-11-30,2.6178800408290427e-161
2008-12-31,4.530267499464621e-149
2009-01-31,4.4794226782149643e-60
2009-02-28,2.937089901314786e-73
2009-03-31,9.644008525595512e-103
2009-04-30,8.845177035708445e-250
2009-05-31,1.6485020595829644e-75
2009-06-30,1.5231159605363547e-51
2009-07-31,2.3568390507974256e-22
2009-08-31,5.915276842401606e-13
2009-09-30,3.6318221579055107e-25
2009-10-31,1.854312990010985e-43
2009-11-30,6.153809661854981e-20
2009-12-31,0.999999999999263
2010-01-31,0.9999999999705208
2010-02-28,0.9999990793093969
2010-03-31,5.339553649230528e-43
2010-04-30,3.8860741823522615e-29
2010-05-31,3.373256889428404e-22
2010-06-30,4.1177576474150513e-10
2010-07-31,1.2381394070469005e-11
2010-08-31,0.9999999997911562
2010-09-30,2.925713359763023e-25
2010-10-31,0.9999936380888296
2010-11-30,0.9998506273937182
2010-12-31,1.0
2011-01-31,0.999999999988326
2011-02-28,0.9999999999932329
2011-03-31,0.9999998784254527
2011-04-30,0.9999999999990461
2011-05-31,0.9999999999999971
2011-06-30,0.9999999999804607
2011-07-31,2.2162696542982466e-12
2011-08-31,4.547929423307179e-48
2011-09-30,3.370951948846388e-60
2011-10-31,1.5921640103964317e-86
2011-11-30,3.4808585720473137e-46
2011-12-31,1.6910317046557307e-10
2012-01-31,1.732647738854835e-72
2012-02-29,2.126494506973481e-22
2012-03-31,0.002067557094882015
2012-04-30,2.3869549351602613e-13
2012-05-31,4.245442406184602e-34
2012-06-30,4.89784797695658e-36
2012-07-31,0.999999999999967
2012-08-31,0.9927514720955277
2012-09-30,0.9999999999875042
2012-10-31,0.0018906223397411371
2012-11-30,1.029491034128117e-12
2012-12-31,0.9999996475604277
2013-01-31,0.9999999999730479
2013-02-28,0.9999999999701459
2013-03-31,0.9999999999976154
2013-04-30,9.489893544755933e-31
2013-05-31,1.3532961447657875e-37
2013-06-30,7.916729815807168e-32
2013-07-31,4.718262107084883e-14
2013-08-31,0.999999999982047
2013-09-30,0.9999999989098325
2013-10-31,0.9999999999922347
2013-11-30,2.121386850653491e-14
2013-12-31,0.9999999995767278
2014-01-31,0.9999999999731607
2014-02-28,3.1163339217797056e-13
2014-03-31,0.9999999999994296
2014-04-30,0.9999999998303121
2014-05-31,0.9999999999774323
2014-06-30,0.9999999966591107
2014-07-31,0.999999999738831
2014-08-31,0.9999999999648526
2014-09-30,0.9999999999999879
2014-10-31,0.9999999999991385
2014-11-30,0.9999999999999684
2014-12-31,1.0
2015-01-31,0.9999999999164666
2015-02-28,1.0
2015-03-31,0.9999999999990412
2015-04-30,0.9999999996735736
2015-05-31,0.9999999999999999
2015-06-30,0.9999999999999934
2015-07-31,1.0
2015-08-31,1.0
