date,xi_bear_p1,xi_bull_p1,xi_bear_p2,xi_bull_p2,bear_p1,bear_p2,bear_mst,adbear
1997-02,0.9999998378787064,1.621212935691065e-07,3.1836962731108984e-20,1.0,1,0,0,-1.000084495
1997-03,2.5284895227735208e-08,0.9999999747151048,3.845757345492358e-20,1.0,0,0,0,-0.450805389
1997-04,3.8312130153714076e-17,1.0,1.2012042378646434e-15,0.9999999999999988,0,0,1,1.580567145
1997-05,3.0022704350623243e-12,0.9999999999969977,1.0,9.411467875735434e-19,0,1,0,-1.349086765
1997-06,3.824749955696967e-13,0.9999999999996175,1.1729286743074868e-14,0.9999999999999883,0,0,0,-0.98903819
1997-07,9.332966193857385e-14,0.9999999999999067,2.1547668941133212e-07,0.9999997845233106,0,0,0,-1.366537952
1997-08,3.857164387368638e-24,1.0,2.0361668955361412e-26,1.0,0,0,0,-1.328937377
1997-09,2.094225277586561e-21,1.0,2.1398053594549652e-14,0.9999999999999786,0,0,0,0.235281952
1997-10,3.1558845366441215e-05,0.9999684411546336,3.037986184425007e-13,0.9999999999996962,0,0,0,-1.129247348
1997-11,1.5281592527898601e-15,0.9999999999999984,7.124379083179251e-25,1.0,0,0,1,1.354353123
1997-12,4.047129659643945e-09,0.9999999959528704,9.213246740746441e-10,0.9999999990786753,0,0,0,-1.078371737
1998-01,6.732783876831923e-17,0.9999999999999999,1.49973255006438e-08,0.9999999850026745,0,0,0,-0.199858682
1998-02,5.690986225983064e-16,0.9999999999999994,1.924955402425556e-16,0.9999999999999998,0,0,0,-0.97526715
1998-03,3.887693029875811e-12,0.9999999999961123,7.094666164900371e-21,1.0,0,0,0,-1.255720105
1998-04,1.8329627346533468e-16,0.9999999999999998,4.707821899001871e-13,0.9999999999995293,0,0,0,-1.265973273
1998-05,2.9327669666029473e-30,1.0,1.3029476339800357e-14,0.9999999999999869,0,0,0,-0.107210456
1998-06,5.188732725558927e-20,1.0,1.0,1.4295172926323403e-19,0,1,0,-0.248514691
1998-07,3.554567768373248e-17,1.0,1.0,1.2382481755511376e-27,0,1,0,-1.375496868
1998-08,2.0056354191861128e-60,1.0,1.0,3.384518892581851e-32,0,1,1,1.745438182
1998-09,1.0,7.70203874418479e-31,1.0,5.9568409686121165e-34,1,1,1,2.276441095
1998-10,0.9999999999999998,1.8775087316991484e-16,0.9999999999996226,3.773382154367804e-13,1,1,0,0.263145576
1998-11,9.692494499517749e-18,1.0,1.0,1.876021750745658e-26,0,1,0,-1.534139982
1998-12,5.748621188096426e-16,0.9999999999999994,1.0,5.657397083150435e-29,0,1,0,-0.62399381
1999-01,2.7308045767730524e-43,1.0,1.0,3.935497740837924e-136,0,1,0,-1.394165909
1999-02,7.363813558735029e-25,1.0,1.0,1.2537779334004421e-29,0,1,0,-0.19136
1999-03,5.0641336822806e-43,1.0,1.0,2.9760061037817094e-50,0,1,0,-0.207778337
1999-04,1.0,1.2351733181981708e-154,1.0,2.2087210349072505e-112,1,1,0,-1.292770609
1999-05,0.9999999999987881,1.2119749663609174e-12,0.9999953107907545,4.689209245511319e-06,1,1,0,-0.26509319
1999-06,1.0,2.7175912448470056e-38,1.0,1.062482913034946e-32,1,1,0,-0.13838711
1999-07,4.177006390230227e-16,0.9999999999999996,4.6803384128300144e-05,0.9999531966158717,0,0,0,-1.343109612
1999-08,3.9350135235617145e-10,0.9999999996064985,0.9999999977705925,2.229407536548464e-09,0,1,1,1.32045981
1999-09,1.5929626636395603e-15,0.9999999999999983,1.0,8.577286388113614e-20,0,1,0,-0.416334045
1999-10,7.062182675281517e-39,1.0,1.0,4.658541907356933e-36,0,1,0,0.123488429
1999-11,5.687621908846505e-10,0.9999999994312377,1.0,1.298154410937102e-66,0,1,0,-0.446478048
1999-12,2.43082956558327e-118,1.0,1.0,1.664532699328181e-284,0,1,0,-1.028919705
2000-01,1.1342684377158971e-81,1.0,1.0,1.8424769539101786e-159,0,1,0,0.270679955
2000-02,1.0,0.0,1.0,0.0,1,1,0,0.17048275
2000-03,1.0,1.94937135703438e-309,1.0,0.0,1,1,0,0.21490775
2000-04,1.0,9.674175123519003e-149,1.0,1.692537105886262e-203,1,1,0,-0.9493747
2000-05,1.0,1.9036041552118873e-49,1.0,3.844513218778473e-79,1,1,1,1.349633632
2000-06,1.0,1.0924762214967097e-298,1.0,0.0,1,1,0,-0.567697182
2000-07,1.0,1.9355722510186213e-52,1.0,3.637132182000708e-60,1,1,0,-0.584421671
2000-08,1.0,8.34660830045806e-23,1.0,1.869995339296133e-45,1,1,0,0.1311322
2000-09,1.0,1.416476974863602e-76,1.0,1.226833467190101e-63,1,1,0,-1.237230787
2000-10,1.0,2.0530370633375917e-105,1.0,2.61266112074526e-91,1,1,1,0.772994125
2000-11,1.0,6.376170361121154e-145,1.0,1.7368600907885545e-156,1,1,1,0.401725057
2000-12,1.0,3.996874291955516e-77,1.0,8.395053566645854e-269,1,1,0,-0.7492395
2001-01,1.0,2.0509872479051108e-163,1.0,9.11742813199745e-203,1,1,1,0.517719
2001-02,1.0,3.812256488818789e-80,1.0,2.543998760350749e-104,1,1,0,-1.347084857
2001-03,2.158382915540255e-18,1.0,1.0,2.9682527128444932e-34,0,1,1,1.752751632
2001-04,2.62004472951261e-35,1.0,1.0,8.727475179162276e-54,0,1,1,1.926803005
2001-05,8.11239966336564e-18,1.0,1.0,1.3392054590261101e-83,0,1,0,-1.7930606
2001-06,1.0,6.676469441627159e-41,1.0,2.426924145083726e-60,1,1,0,-0.454379426
2001-07,2.458800038018979e-50,1.0,1.0,1.0444881720074709e-60,0,1,1,0.545855238
2001-08,7.580907363738803e-22,1.0,1.2336092570707438e-09,0.9999999987663908,0,0,0,-0.43256075
2001-09,2.4595950980380026e-73,1.0,1.0,6.548781988178053e-103,0,1,1,1.811733343
2001-10,2.0354723280102666e-73,1.0,1.0,5.318404459636087e-64,0,1,1,1.611165714
2001-11,7.126008517130696e-26,1.0,1.0,2.889139060221511e-26,0,1,0,-0.709750526
2001-12,1.9320487747434058e-23,1.0,0.9999999999431797,5.682028682998841e-11,0,1,0,-1.280696429
2002-01,2.149582900318099e-33,1.0,1.0,5.917421917889676e-20,0,1,0,-0.92518205
2002-02,1.0,1.8125914813097814e-34,1.0,3.122874587421152e-26,1,1,1,1.105036667
2002-03,8.024876910527219e-15,0.999999999999992,2.3229841337335152e-05,0.9999767701586626,0,0,0,-1.101581167
2002-04,1.0,1.0352221999897428e-60,1.0,2.1551290698960098e-27,1,1,0,-0.118392255
2002-05,0.9999999999920852,7.914688550516166e-12,1.0,2.2203318072024763e-25,1,1,1,1.467970448
2002-06,1.0,1.3423506788858786e-28,1.0,1.32046922011787e-37,1,1,1,0.898940136
2002-07,1.0,4.27676715767545e-36,1.0,1.6862430170194335e-41,1,1,1,1.11762738
2002-08,1.1458787372598746e-09,0.9999999988541213,0.9043462608416223,0.09565373915837773,0,1,1,2.57741485
2002-09,1.0,1.901604354824793e-42,1.8868538630387727e-10,0.9999999998113146,1,0,0,0.152333727
2002-10,1.0,3.6303748632523525e-37,1.0,1.4884099985073164e-17,1,1,1,0.664938815
2002-11,1.0,1.9092974100797747e-69,1.0,1.1855545005781436e-54,1,1,0,-1.355122136
2002-12,1.0,1.0382469710876146e-19,0.999969717826863,3.028217313709557e-05,1,1,0,-0.48653282
2003-01,8.008833689389104e-05,0.9999199116631061,8.948658497316576e-11,0.9999999999105134,0,0,0,-0.545205748
2003-02,1.2538348123073892e-12,0.9999999999987461,6.397589760871941e-16,0.9999999999999994,0,0,1,1.204749286
2003-03,7.256529789738808e-14,0.9999999999999274,3.6312602840901603e-19,1.0,0,0,0,-0.47932738
2003-04,2.9187674700831442e-08,0.9999999708123253,3.994863934842063e-15,0.999999999999996,0,0,0,-0.980384171
2003-05,3.2744095661031445e-22,1.0,1.0,1.459447344233322e-22,0,1,0,-1.761293429
2003-06,6.407462928671904e-17,0.9999999999999999,0.999606288737089,0.0003937112629109652,0,1,0,-1.14492281
2003-07,4.2720757335169866e-13,0.9999999999995728,3.486007297738457e-11,0.9999999999651399,0,0,0,-0.655506381
2003-08,1.458178839008699e-18,1.0,2.2263151634750252e-09,0.9999999977736849,0,0,0,0.130300864
2003-09,3.492145281945259e-13,0.9999999999996508,0.9999999976249979,2.3750020866499758e-09,0,1,0,-1.474740857
2003-10,4.1723837849770937e-19,1.0,5.089720871976576e-13,0.9999999999994911,0,0,0,0.139941048
2003-11,1.0721415876452358e-15,0.9999999999999989,2.525123662880934e-27,1.0,0,0,0,-1.098159891
2003-12,2.9350628581459197e-09,0.9999999970649371,2.9248137577362156e-20,1.0,0,0,0,-0.709212684
2004-01,1.0405699831958086e-20,1.0,0.9999999999988819,1.1181993517454531e-12,0,1,0,-1.652516636
2004-02,5.190107733046615e-16,0.9999999999999994,7.481347738784529e-13,0.9999999999992518,0,0,0,-0.37689325
2004-03,8.040524865931203e-14,0.9999999999999195,2.521453184099988e-18,1.0,0,0,0,-1.204279826
2004-04,1.5833629031847667e-19,1.0,9.640608141607888e-15,0.9999999999999903,0,0,1,0.387453652
2004-05,6.29002436914501e-14,0.999999999999937,7.487903941885546e-20,1.0,0,0,1,0.683830143
2004-06,9.362403006696469e-05,0.999906375969933,1.7581469773367077e-13,0.9999999999998241,0,0,0,-0.737549475
2004-07,1.7411144150413567e-28,1.0,3.661673215169853e-18,1.0,0,0,0,-0.31930911
2004-08,1.2490363213563889e-14,0.9999999999999875,2.381978810920654e-25,1.0,0,0,1,0.426859152
2004-09,0.9771233572071395,0.022876642792860523,3.0412967395342945e-20,1.0,1,0,0,-1.084119545
2004-10,0.0004587716084731114,0.9995412283915269,2.280035113256928e-20,1.0,0,0,0,-1.081753671
2004-11,8.005907416571723e-16,0.9999999999999992,4.001392484113246e-29,1.0,0,0,0,-0.245906571
2004-12,7.443138458895534e-10,0.9999999992556861,4.226033360145025e-21,1.0,0,0,0,-1.576741714
2005-01,1.8452533295555712e-08,0.9999999815474667,9.1663624116449e-22,1.0,0,0,0,0.206033591
2005-02,0.9999998929392354,1.0706076453933671e-07,3.3912520326638745e-06,0.9999966087479674,1,0,0,-0.8308094
2005-03,1.9302023360073508e-16,0.9999999999999998,8.034583549423148e-21,1.0,0,0,0,-0.905202368
2005-04,2.981057779311978e-14,0.9999999999999701,1.9358817183652584e-26,1.0,0,0,1,0.461911045
2005-05,1.9995074069910198e-09,0.9999999980004926,3.941794028014581e-15,0.9999999999999961,0,0,1,0.3237249
2005-06,8.288387335476935e-13,0.9999999999991711,3.0827630412898944e-26,1.0,0,0,0,-1.220145695
2005-07,6.863691342768257e-14,0.9999999999999314,3.6646917899216124e-27,1.0,0,0,0,-0.244009727
2005-08,1.8317824101668524e-14,0.9999999999999818,3.759022038407951e-24,1.0,0,0,0,-1.29438445
2005-09,7.479781058272357e-14,0.9999999999999253,2.6912514420243926e-24,1.0,0,0,0,-0.256643687
2005-10,8.05584376457068e-11,0.9999999999194416,3.0006839740959097e-22,1.0,0,0,1,0.950981471
2005-11,5.6384143289340705e-16,0.9999999999999994,1.3160592360122853e-25,1.0,0,0,0,-0.598425
2005-12,2.107056414794647e-11,0.9999999999789295,3.434782870889077e-24,1.0,0,0,0,-1.595088
2006-01,3.677085908045581e-16,0.9999999999999997,1.1437778501410018e-15,0.9999999999999989,0,0,0,-0.680989157
2006-02,9.47232057912155e-15,0.9999999999999906,8.934476928322667e-22,1.0,0,0,0,0.29212215
2006-03,4.086637675544826e-13,0.9999999999995913,1.3738965934953213e-26,1.0,0,0,0,-0.779821368
2006-04,4.319436805617673e-17,1.0,1.3543002524831849e-22,1.0,0,0,0,-0.791043435
2006-05,1.2116393345538472e-24,1.0,3.79780831970575e-30,1.0,0,0,0,-0.496539421
2006-06,1.3999800671549306e-13,0.9999999999998601,3.1122483531389735e-26,1.0,0,0,1,1.697152223
2006-07,4.889094002412596e-19,1.0,1.2992771705008606e-13,0.9999999999998701,0,0,0,-0.37883061
2006-08,3.4735221358490317e-17,1.0,7.113072241556572e-23,1.0,0,0,0,-0.278971145
2006-09,7.94755967439656e-14,0.9999999999999205,3.2967375122884e-29,1.0,0,0,0,-1.281120519
2006-10,8.25060866140546e-14,0.9999999999999175,5.2738646607600014e-27,1.0,0,0,0,-1.30984315
2006-11,4.492867639327422e-15,0.9999999999999956,2.2947432475542083e-18,1.0,0,0,0,-0.980414273
2006-12,4.6425993380872256e-15,0.9999999999999953,1.065260655519038e-20,1.0,0,0,0,-1.217957829
2007-01,1.6747377560349023e-16,0.9999999999999998,1.4393940525483935e-18,1.0,0,0,0,-0.49750455
2007-02,4.74710188386488e-18,1.0,2.70745228994e-19,1.0,0,0,0,-1.39364077
2007-03,3.725847301828068e-14,0.9999999999999627,1.0402556976966576e-26,1.0,0,0,1,5.109939118
2007-04,2.3757077611453544e-15,0.9999999999999977,2.2556723750640736e-26,1.0,0,0,0,-0.7937061
2007-05,2.0639388252502563e-16,0.9999999999999998,5.006124775735781e-20,1.0,0,0,0,-1.4999958
2007-06,7.565472012463071e-13,0.9999999999992435,2.722230889288694e-26,1.0,0,0,0,-0.369289641
2007-07,1.340558306076888e-12,0.9999999999986595,1.711974709396047e-26,1.0,0,0,0,0.170922571
2007-08,7.912553673118618e-16,0.9999999999999992,0.0008681636042317605,0.9991318363957682,0,0,1,1.794778033
2007-09,1.0314024188693842e-13,0.9999999999998969,4.396178786514742e-27,1.0,0,0,0,-0.168063548
2007-10,1.750582800549497e-20,1.0,4.1165298716004283e-20,1.0,0,0,0,-1.440214684
2007-11,1.222518871566055e-17,1.0,2.7202055798481522e-18,1.0,0,0,1,0.779228304
2007-12,3.5481269463726265e-11,0.9999999999645188,2.600598729612734e-22,1.0,0,0,0,-0.282411619
2008-01,1.978728398539084e-26,1.0,4.028829863160399e-18,1.0,0,0,1,1.44067846
2008-02,0.9999999992725516,7.274484372646356e-10,8.666903702130525e-07,0.9999991333096299,1,0,1,0.563224538
2008-03,1.37342772083259e-16,0.9999999999999998,0.9999999925566884,7.443311666317054e-09,0,1,1,0.331992606
2008-04,3.2897029315559795e-22,1.0,1.0,3.52104096248873e-45,0,1,0,-1.07272704
2008-05,1.8981601411397224e-10,0.999999999810184,0.9999935729454468,6.427054553184284e-06,0,1,0,-1.259140082
2008-06,1.0,3.0204594254760966e-44,1.0,3.2259837808150235e-21,1,1,0,0.251980238
2008-07,1.0,1.8289376921064758e-50,1.0,5.158266023739849e-76,1,1,1,1.426167714
2008-08,1.0,2.1668182572923154e-27,1.0,3.8340376274436605e-36,1,1,0,-0.778730955
2008-09,1.0,1.4155339017887204e-69,1.0,3.504107107597277e-82,1,1,0,-0.037270862
2008-10,1.0,2.6675321203473696e-101,1.0,1.275578569650097e-90,1,1,1,3.055520381
2008-11,1.0,1.6536355907145645e-90,1.0,4.652152690511832e-59,1,1,1,1.333282686
2008-12,1.0,1.0343365172195866e-18,1.0,5.1456005138879114e-33,1,1,1,0.872720173
2009-01,2.624999417680849e-87,1.0,1.0,1.3312336164141751e-74,0,1,0,-1.519138543
2009-02,1.6922145945727192e-37,1.0,1.0,1.8448343756769407e-29,0,1,1,0.3683971
2009-03,1.0,6.109221020064686e-100,1.0,2.9082171317170133e-71,1,1,1,2.011463158
2009-04,1.0,3.244048011731748e-191,1.0,2.8132625217579356e-297,1,1,0,-1.687437591
2009-05,3.3412090776325545e-17,1.0,1.0,7.533832801590621e-52,0,1,0,-1.590785781
2009-06,3.552624309051042e-14,0.9999999999999646,0.999999999999363,6.370438964483414e-13,0,1,0,-1.14930135
2009-07,2.7345545781879446e-16,0.9999999999999998,2.0211968766993273e-11,0.999999999979788,0,0,0,0.313121818
2009-08,2.018267019650992e-80,1.0,1.0,5.088274209244701e-34,0,1,0,-1.746728
2009-09,1.1787526372125996e-20,1.0,1.151504682484707e-05,0.9999884849531752,0,0,0,-0.487326214
2009-10,4.965854297451758e-31,1.0,8.739535653212095e-14,0.9999999999999126,0,0,0,-0.829513838
2009-11,4.447733228398206e-11,0.9999999999555227,1.1380331325847066e-24,1.0,0,0,0,-0.099638936
2009-12,3.7503486160865004e-22,1.0,1.804645565238954e-16,0.9999999999999998,0,0,0,-1.47450265
2010-01,0.9832135265366786,0.016786473463321513,2.6399967926951334e-17,1.0,1,0,0,-1.514384636
2010-02,5.051989588953611e-15,0.9999999999999949,1.5068953718451373e-14,0.999999999999985,0,0,1,1.320539553
2010-03,3.625029108906159e-13,0.9999999999996375,2.4148571779741876e-23,1.0,0,0,0,-1.174715053
2010-04,2.2544791694775487e-27,1.0,1.805264228552376e-07,0.9999998194735772,0,0,0,-1.74358887
2010-05,8.34288391771736e-34,1.0,1.355891474693926e-27,1.0,0,0,1,1.669016668
2010-06,3.30480353163748e-23,1.0,1.6534632057377689e-21,1.0,0,0,1,0.9826326
2010-07,1.127761650864252e-19,1.0,1.1367178856060876e-25,1.0,0,0,1,0.755380136
2010-08,7.95344875389353e-18,1.0,4.38414837752284e-19,1.0,0,0,0,-1.537959681
2010-09,2.0053876708651557e-40,1.0,5.3461896806711493e-20,1.0,0,0,0,0.156748864
2010-10,6.080086136844061e-25,1.0,1.3910785750643103e-14,0.9999999999999861,0,0,0,-1.621399476
2010-11,7.672213650410787e-14,0.9999999999999233,6.2336765658969585e-19,1.0,0,0,0,-1.229874157
2010-12,1.3046167391217557e-18,1.0,9.057947697973748e-22,1.0,0,0,0,-0.557445911
2011-01,1.409899762901956e-15,0.9999999999999986,1.059872504586839e-13,0.9999999999998941,0,0,0,-1.410342818
2011-02,5.158953698960048e-20,1.0,2.4855778839266097e-18,1.0,0,0,0,-1.2105133
2011-03,5.424108398888139e-22,1.0,1.0000017258031554e-19,1.0,0,0,0,-0.217719211
2011-04,4.64973255616422e-20,1.0,1.1309225113473587e-19,1.0,0,0,0,-0.81867213
2011-05,1.2539002585093967e-15,0.9999999999999988,1.4339691264651603e-22,1.0,0,0,0,-0.6052787
2011-06,1.6653743481322553e-15,0.9999999999999983,1.3106980283741751e-27,1.0,0,0,1,1.142242148
2011-07,4.010981480141417e-19,1.0,2.3837614078210233e-12,0.9999999999976162,0,0,0,-1.010653909
2011-08,1.2977824764992698e-36,1.0,1.2776484801130183e-24,1.0,0,0,1,2.7624162
2011-09,2.92549543528634e-56,1.0,4.6299236671570715e-12,0.99999999999537,0,0,1,0.943206783
2011-10,9.685867837911127e-70,1.0,1.0,3.6936509141318986e-21,0,1,1,0.416669095
2011-11,1.7736950500956966e-14,0.9999999999999822,3.826282091664845e-19,1.0,0,0,0,-1.155176333
2011-12,2.174168025667644e-14,0.9999999999999782,9.356304144802841e-21,1.0,0,0,0,-0.239740833
2012-01,2.4103434667582676e-20,1.0,3.9388242024685553e-13,0.9999999999996061,0,0,0,-1.170163333
2012-02,9.110429299290223e-11,0.9999999999088957,2.0632582091778825e-17,1.0,0,0,0,-1.65237425
2012-03,2.5829644949835808e-11,0.9999999999741703,2.357991946602116e-09,0.9999999976420081,0,0,0,-1.05174729
2012-04,3.079426687060015e-14,0.9999999999999692,1.6498755125390228e-27,1.0,0,0,0,-1.000631073
2012-05,4.316845198317783e-24,1.0,1.895819787751926e-13,0.9999999999998104,0,0,0,0.18655856
2012-06,1.4809038576578357e-17,1.0,0.007966700685962298,0.9920332993140377,0,0,1,1.073738948
2012-07,1.5650954844543712e-12,0.9999999999984348,2.48571366264821e-20,1.0,0,0,0,-1.194585286
2012-08,7.809299796335289e-13,0.9999999999992191,3.5370016752127006e-17,1.0,0,0,0,-0.830056762
2012-09,3.5800976584105234e-13,0.9999999999996421,5.6689351045169116e-21,1.0,0,0,0,-0.987983883
2012-10,1.5965624883405902e-20,1.0,7.156868716828346e-08,0.9999999284313128,0,0,0,-0.925795368
2012-11,6.723951858711847e-12,0.9999999999932762,1.9382316370368223e-17,1.0,0,0,1,0.590357933
2012-12,6.595199384240655e-20,1.0,1.3804048002848058e-25,1.0,0,0,0,-0.382134895
2013-01,1.7224140342487498e-15,0.9999999999999982,7.473438140770687e-15,0.9999999999999925,0,0,0,-1.01245183
2013-02,3.378123639494683e-15,0.9999999999999967,1.2631379550864615e-30,1.0,0,0,0,-1.631056
2013-03,1.2827294355217761e-14,0.9999999999999871,1.976188280198305e-26,1.0,0,0,0,-0.565266579
2013-04,2.460069609117566e-12,0.99999999999754,2.728978821562863e-17,1.0,0,0,0,-0.721234
2013-05,6.623516130634866e-15,0.9999999999999934,1.7951568059486612e-15,0.9999999999999981,0,0,0,-0.880968455
2013-06,1.5947653660688186e-13,0.9999999999998406,6.529541617841154e-19,1.0,0,0,0,-0.123650709
2013-07,3.646056162639082e-12,0.999999999996354,2.739983830275849e-20,1.0,0,0,0,-0.1458965
2013-08,7.257628955180107e-18,1.0,1.0840348574711688e-28,1.0,0,0,0,-1.801163364
2013-09,3.7830567745614526e-18,1.0,2.0921115423519453e-30,1.0,0,0,1,0.428039045
2013-10,3.3625096897372766e-17,1.0,4.459976603739076e-25,1.0,0,0,0,-0.69533808
2013-11,6.705773868529358e-20,1.0,9.636541949996516e-08,0.9999999036345806,0,0,0,-1.56781313
2013-12,8.403373108409954e-15,0.9999999999999917,8.247196185082136e-28,1.0,0,0,0,-0.8535167
2014-01,5.152632447475256e-16,0.9999999999999996,6.015311395442546e-12,0.9999999999939847,0,0,0,-1.053139567
2014-02,9.939345977823143e-13,0.9999999999990061,7.033305262836797e-25,1.0,0,0,1,1.779849324
2014-03,1.1503753642147905e-16,0.9999999999999999,7.785928041352776e-27,1.0,0,0,0,-1.804045316
2014-04,1.932998198200806e-24,1.0,2.713011932846789e-28,1.0,0,0,0,-0.504887629
2014-05,7.128529215996814e-13,0.9999999999992872,6.096212578974163e-26,1.0,0,0,0,-0.57374619
2014-06,1.024613048420872e-14,0.9999999999999898,2.6713628980776827e-19,1.0,0,0,0,-1.476759905
2014-07,1.576470786710796e-22,1.0,2.1329926084531625e-17,1.0,0,0,0,-1.347574462
2014-08,5.894466583806417e-15,0.999999999999994,1.0274729211210468e-26,1.0,0,0,1,1.468407364
2014-09,3.2170364000278566e-22,1.0,1.6992323400148458e-22,1.0,0,0,0,-1.72034381
2014-10,1.2223634076373122e-22,1.0,0.9999888732212322,1.1126778767779747e-05,0,1,1,0.59837949
2014-11,6.320629531264251e-06,0.9999936793704688,6.110236649609987e-18,1.0,0,0,0,-0.532965404
2014-12,1.631357385020972e-14,0.9999999999999837,2.2448394406849964e-10,0.9999999997755161,0,0,0,-1.204171789
2015-01,2.3074487141313213e-14,0.9999999999999769,3.127816200524807e-18,1.0,0,0,1,1.859633452
2015-02,1.1317029927520448e-11,0.9999999999886829,1.1495384330222392e-17,1.0,0,0,0,-0.20314385
2015-03,8.604940226488269e-18,1.0,1.1765500577472417e-23,1.0,0,0,0,-1.091320637
2015-04,3.356225555102143e-31,1.0,3.079435342655016e-26,1.0,0,0,0,0.128371636
2015-05,6.564037840766302e-21,1.0,9.987177706473944e-21,1.0,0,0,0,-0.71933091
2015-06,4.728880306100346e-16,0.9999999999999996,1.720426290940188e-17,1.0,0,0,0,-0.4652108
2015-07,4.52198793588314e-45,1.0,6.418532957766259e-10,0.9999999993581467,0,0,1,0.501780705
2015-08,3.3796907461871627e-19,1.0,1.9676587307484005e-18,1.0,0,0,0,-0.310995364
