date,EQ_P_OilGasProd,EQ_P_Coal,EQ_P_GoldSilver,EQ_P_BaseMetalMine,EQ_P_OtherMines,EQ_P_AgFarms,EQ_P_CottonForest,EQ_P_NatGasUtil,EQ_X_Refining,EQ_X_Chemicals,EQ_X_RubberPlastic,EQ_X_SteelPrimary,EQ_X_AlumFabMetal,EQ_X_FoodGrain,EQ_X_SugarOils,EQ_X_MeatDairy,EQ_X_PaperWood
1994-08-31,237,9,40,15,8,17,14,99,28,386,96,54,145,28,13,60,65
1994-09-30,233,9,40,15,8,17,14,98,29,388,96,55,146,29,13,60,67
1994-10-31,232,9,40,15,8,16,14,97,29,390,97,56,147,30,13,60,67
1994-11-30,230,10,40,15,8,16,14,97,29,388,98,57,147,29,13,59,68
1994-12-31,230,10,40,14,8,16,13,96,29,389,98,57,145,29,13,58,68
1995-01-31,231,10,40,14,8,16,13,97,28,386,101,57,145,29,13,58,68
1995-02-28,232,10,40,15,8,16,13,98,27,384,99,57,145,29,13,58,68
1995-03-31,231,10,40,14,8,16,13,98,27,383,99,56,143,29,13,58,68
1995-04-30,230,11,39,14,8,16,13,97,27,382,98,56,142,28,13,58,67
1995-05-31,228,10,40,14,8,16,13,98,27,382,96,56,142,28,13,57,69
1995-06-30,229,10,39,15,8,16,13,97,27,381,95,57,144,28,13,57,70
1995-07-31,229,10,39,15,8,16,13,97,26,380,96,57,144,28,13,58,70
1995-08-31,228,10,39,14,7,16,13,98,26,382,98,57,145,27,13,58,71
1995-09-30,229,10,40,14,7,16,13,98,26,381,98,56,146,26,13,59,71
1995-10-31,229,10,40,14,6,16,13,98,25,386,97,56,145,27,13,59,72
1995-11-30,228,10,40,14,6,15,13,98,25,383,96,56,145,25,13,60,73
1995-12-31,229,10,39,14,6,15,13,98,26,385,97,57,145,25,13,60,72
1996-01-31,229,10,38,13,6,16,13,97,25,389,98,58,145,25,13,60,72
1996-02-29,224,10,38,13,6,16,13,100,25,390,95,58,145,26,13,60,72
1996-03-31,223,11,38,14,6,16,13,100,25,390,95,58,144,26,13,60,70
1996-04-30,224,12,38,14,6,16,12,99,25,394,96,58,142,25,13,60,70
1996-05-31,225,12,38,14,6,16,12,98,25,397,94,58,146,25,13,60,72
1996-06-30,222,12,37,14,6,16,12,97,25,399,94,58,147,25,14,61,72
1996-07-31,222,12,36,14,6,15,12,97,25,405,97,57,148,25,14,61,72
1996-08-31,221,12,35,15,7,15,12,97,25,408,97,56,149,25,14,61,72
1996-09-30,222,12,35,15,7,15,12,97,24,411,98,56,146,25,14,62,73
1996-10-31,222,12,35,16,8,15,12,97,24,410,97,57,143,26,14,61,72
1996-11-30,223,12,35,16,8,16,12,97,24,410,96,56,142,26,13,61,72
1996-12-31,224,11,35,16,8,16,13,99,23,420,97,56,140,26,13,61,72
1997-01-31,225,10,35,16,8,16,13,99,24,423,97,57,141,26,13,61,71
1997-02-28,227,10,35,16,8,16,13,99,24,422,96,57,142,27,13,60,71
1997-03-31,226,8,35,16,8,17,14,99,24,423,96,57,142,26,13,58,70
1997-04-30,226,8,34,16,9,17,14,99,24,425,95,57,146,26,13,58,70
1997-05-31,225,8,33,16,9,17,14,99,25,427,95,57,146,25,13,58,71
1997-06-30,224,8,32,16,9,17,14,98,26,424,95,57,146,25,13,58,71
1997-07-31,220,8,32,16,9,17,13,97,26,426,95,56,148,26,13,58,69
1997-08-31,219,8,32,16,8,18,13,92,26,427,94,56,147,27,13,59,67
1997-09-30,222,7,32,16,8,19,12,92,26,427,94,56,146,27,13,58,68
1997-10-31,219,7,30,16,8,19,12,93,27,430,93,56,143,26,13,58,66
1997-11-30,217,7,30,16,8,19,12,94,27,431,94,56,144,27,13,56,66
1997-12-31,212,7,30,16,8,19,12,95,27,433,93,56,144,28,12,56,65
1998-01-31,209,7,30,16,8,18,12,94,27,434,92,55,144,29,12,55,64
1998-02-28,211,7,30,16,8,18,11,94,27,434,91,55,144,29,12,55,66
1998-03-31,209,7,30,16,8,18,11,93,26,433,90,55,143,29,11,55,66
1998-04-30,209,7,30,16,8,18,11,92,26,434,89,55,141,29,11,54,65
1998-05-31,204,7,30,16,8,18,11,92,26,434,88,55,143,29,11,55,66
1998-06-30,202,7,30,16,8,18,11,89,27,436,91,54,142,29,12,56,66
1998-07-31,200,7,30,17,8,18,10,89,29,437,92,54,140,28,13,58,65
1998-08-31,191,7,29,17,7,20,10,91,29,440,95,53,140,27,13,60,64
1998-09-30,185,6,28,16,8,20,10,91,31,435,93,50,135,26,13,60,65
1998-10-31,185,6,27,16,8,20,10,89,31,429,92,50,135,26,13,61,66
1998-11-30,184,5,26,16,8,20,10,88,31,427,92,49,135,26,13,61,65
1998-12-31,180,5,24,16,8,19,10,88,32,421,92,49,131,25,13,59,64
1999-01-31,179,5,23,14,7,19,9,88,31,415,93,48,127,24,13,59,61
1999-02-28,178,5,22,14,6,18,8,90,32,409,92,47,121,24,14,59,60
1999-03-31,170,5,22,13,6,17,8,91,32,405,92,48,119,25,14,59,61
1999-04-30,166,5,21,13,6,17,8,91,32,403,92,48,116,25,14,60,60
1999-05-31,163,6,20,13,6,17,8,90,32,402,93,48,116,25,14,59,59
1999-06-30,162,6,20,13,6,17,8,90,31,397,94,48,115,25,14,58,57
1999-07-31,162,6,19,13,6,16,8,86,31,386,91,47,111,24,14,59,56
1999-08-31,156,6,19,13,7,18,8,87,30,407,92,47,111,24,14,58,56
1999-09-30,152,6,19,12,7,18,8,86,30,405,92,47,112,25,13,56,56
1999-10-31,153,6,19,12,8,18,8,84,30,399,92,46,111,25,13,57,56
1999-11-30,152,6,18,11,8,16,8,82,30,391,89,47,108,25,13,57,56
1999-12-31,152,6,18,10,8,16,8,82,29,386,88,44,108,25,12,56,56
2000-01-31,152,4,18,10,8,16,7,81,29,384,87,44,107,25,12,56,57
2000-02-29,155,4,17,10,8,16,7,78,29,382,84,44,107,25,12,56,57
2000-03-31,154,4,17,10,8,16,7,77,28,384,84,45,106,25,12,56,57
2000-04-30,155,4,17,10,8,15,7,75,27,385,83,45,107,25,12,56,56
2000-05-31,155,4,17,11,8,15,7,76,28,388,84,45,105,24,12,56,57
2000-06-30,153,4,17,11,8,15,6,76,28,391,84,45,103,25,12,55,57
2000-07-31,153,4,16,11,8,15,6,76,28,389,82,45,102,25,12,55,57
2000-08-31,151,4,16,11,8,13,6,75,28,392,81,45,98,24,12,54,58
2000-09-30,151,5,15,10,8,12,6,71,28,393,81,43,101,26,13,56,57
2000-10-31,152,5,14,10,8,12,6,71,27,399,80,43,100,26,12,55,55
2000-11-30,152,5,14,10,8,12,6,70,27,395,81,43,98,26,11,55,54
2000-12-31,150,5,14,10,8,12,6,71,27,392,83,42,98,26,10,53,51
2001-01-31,150,5,13,10,8,12,6,69,25,390,83,40,97,27,10,50,50
2001-02-28,149,5,14,9,6,12,6,68,25,391,81,39,97,26,11,49,50
2001-03-31,150,5,13,9,6,12,3,72,25,390,77,42,96,25,11,44,51
2001-04-30,150,5,13,10,6,12,3,76,27,389,79,42,95,25,11,44,50
2001-05-31,149,4,13,10,6,12,3,76,27,387,78,42,91,25,11,44,50
2001-06-30,149,4,13,10,6,12,3,76,26,386,79,41,91,25,11,44,50
2001-07-31,148,5,13,10,6,12,3,76,26,380,80,41,89,24,13,44,50
2001-08-31,147,5,13,10,6,12,3,76,24,376,77,42,81,25,14,43,48
2001-09-30,149,5,12,10,7,13,3,77,25,382,79,42,88,26,14,44,48
2001-10-31,148,5,11,10,7,13,3,77,24,381,78,42,89,25,14,43,48
2001-11-30,146,5,11,10,6,12,4,78,24,377,75,42,88,26,14,42,47
2001-12-31,145,5,10,10,6,12,4,79,23,378,75,42,85,25,14,39,47
2002-01-31,140,5,10,9,6,13,4,80,19,375,75,41,87,26,14,38,47
2002-02-28,140,5,10,9,6,13,4,79,19,378,74,39,88,26,14,38,47
2002-03-31,139,5,10,9,6,13,4,79,19,377,74,38,86,26,14,38,46
2002-04-30,138,5,10,9,6,13,4,78,19,376,73,38,86,26,14,37,45
2002-05-31,136,5,9,9,6,13,4,77,19,377,72,37,86,27,14,37,44
2002-06-30,135,5,8,9,6,13,5,77,20,377,70,35,86,27,14,37,43
2002-07-31,131,5,8,9,6,13,5,76,20,375,70,36,84,26,14,37,42
2002-08-31,130,5,8,9,5,13,5,74,20,374,70,35,83,26,14,38,42
2002-09-30,129,5,8,9,5,14,5,74,20,373,70,35,83,26,14,38,42
2002-10-31,126,5,8,7,5,14,5,74,20,368,71,35,84,25,14,39,42
2002-11-30,125,5,7,7,5,14,6,74,20,367,70,35,84,25,14,39,41
2002-12-31,126,5,7,7,5,14,6,74,20,360,70,35,84,25,14,39,40
2003-01-31,126,5,7,7,5,14,6,74,20,359,70,33,84,25,14,39,40
2003-02-28,126,5,6,7,5,14,6,74,20,357,70,33,82,25,14,39,40
2003-03-31,125,5,6,7,5,12,6,73,20,352,69,32,81,25,14,39,40
2003-04-30,123,5,6,7,5,12,6,73,20,349,70,32,79,25,14,38,40
2003-05-31,123,5,6,6,5,12,6,73,19,351,69,32,78,25,14,38,41
2003-06-30,123,5,6,6,5,12,6,73,19,349,69,32,77,25,15,37,41
2003-07-31,123,5,6,6,5,12,6,73,19,346,69,31,76,25,15,36,41
2003-08-31,121,5,6,6,5,12,6,73,19,344,69,32,76,24,15,36,39
2003-09-30,121,5,6,6,5,11,6,72,19,345,69,32,76,24,15,36,39
2003-10-31,120,5,6,6,5,11,6,72,19,344,69,32,76,24,15,36,39
2003-11-30,121,5,6,6,5,11,6,72,19,344,69,32,75,23,15,35,39
2003-12-31,121,5,6,6,5,10,6,72,19,347,69,33,74,23,15,36,39
2004-01-31,121,5,7,6,5,10,5,72,19,349,67,33,74,22,15,35,38
2004-02-29,117,5,7,6,6,10,6,68,20,348,65,33,73,21,15,36,40
2004-03-31,118,5,7,6,5,10,6,68,20,348,65,32,74,21,15,36,37
2004-04-30,119,5,7,7,5,10,6,68,20,351,65,31,73,20,15,35,37
2004-05-31,117,5,7,8,5,10,6,69,20,355,64,31,73,20,15,35,35
2004-06-30,117,5,7,8,5,9,6,69,20,359,63,31,72,19,15,35,35
2004-07-31,115,5,7,8,5,9,6,69,20,364,61,30,71,19,15,35,35
2004-08-31,117,5,6,7,5,9,6,69,20,365,61,30,71,19,15,35,35
2004-09-30,116,5,6,7,5,9,6,69,20,371,60,30,72,18,15,34,35
2004-10-31,116,5,7,7,5,9,6,69,20,370,60,30,73,18,15,34,35
2004-11-30,116,5,7,7,5,9,6,69,20,370,59,30,73,18,15,34,36
2004-12-31,116,5,7,7,5,9,6,69,20,375,58,30,72,18,15,35,37
2005-01-31,116,5,7,7,5,9,6,70,20,376,56,29,72,18,15,35,38
2005-02-28,119,6,7,7,5,9,6,70,20,377,56,29,71,18,15,35,38
2005-03-31,118,7,7,9,5,9,6,69,20,377,56,28,70,18,14,36,38
2005-04-30,118,8,7,9,5,9,6,69,19,382,56,28,70,18,14,36,38
2005-05-31,121,8,7,8,5,9,6,69,19,382,55,28,68,20,14,36,38
2005-06-30,120,9,6,7,5,9,6,70,19,381,55,28,67,21,14,36,38
2005-07-31,121,9,6,8,5,10,6,71,19,373,56,28,67,22,14,36,38
2005-08-31,118,9,7,6,5,10,6,71,19,374,58,28,66,20,14,37,38
2005-09-30,119,9,7,7,5,10,6,71,19,373,55,28,66,21,14,37,39
2005-10-31,118,9,7,7,5,10,6,71,19,373,54,29,66,22,14,35,38
2005-11-30,120,9,7,7,5,10,6,71,19,372,54,29,66,23,14,35,38
2005-12-31,121,9,7,8,5,10,6,71,18,371,55,29,66,22,14,34,37
2006-01-31,122,10,7,8,6,10,6,71,18,370,56,29,66,23,14,33,35
2006-02-28,125,10,7,8,6,10,6,71,18,369,55,29,65,23,14,33,35
2006-03-31,126,10,7,7,6,10,6,71,20,369,52,29,65,21,14,33,35
2006-04-30,128,10,7,7,6,10,6,70,20,368,53,28,65,22,14,33,36
2006-05-31,128,10,7,7,6,9,6,70,19,373,54,28,64,22,14,32,36
2006-06-30,132,10,7,6,4,8,6,63,19,376,42,29,60,22,13,32,35
2006-07-31,137,11,7,6,3,8,6,61,18,391,43,29,66,23,13,32,35
2006-08-31,139,11,7,6,3,8,6,57,18,393,43,29,68,23,13,32,35
2006-09-30,142,10,7,6,3,8,6,57,18,393,43,29,69,23,13,32,35
2006-10-31,144,10,8,8,3,8,6,57,18,395,42,28,69,23,13,32,35
2006-11-30,145,10,8,8,3,8,6,57,18,394,42,28,68,23,13,32,35
2006-12-31,144,10,8,8,3,8,6,57,18,395,43,27,67,22,13,31,35
2007-01-31,144,10,9,8,4,8,6,57,18,393,42,26,66,22,13,30,35
2007-02-28,145,10,9,8,4,8,6,55,18,398,43,28,67,22,13,30,35
2007-03-31,146,10,9,8,4,8,6,56,17,396,43,28,66,22,13,30,35
2007-04-30,147,10,9,8,4,8,7,56,17,394,42,27,65,22,13,30,35
2007-05-31,147,10,9,8,4,8,7,55,17,394,41,28,66,22,13,29,36
2007-06-30,146,10,9,8,4,7,7,55,16,394,38,27,66,22,13,30,36
2007-07-31,149,10,10,8,4,7,7,55,16,400,38,27,67,22,13,31,37
2007-08-31,148,10,10,8,4,6,6,54,16,404,39,27,68,22,13,31,37
2007-09-30,149,10,10,8,4,6,6,54,16,406,39,26,68,23,13,31,37
2007-10-31,150,10,10,9,4,7,6,53,16,408,39,26,69,24,12,31,37
2007-11-30,149,10,9,10,4,7,6,52,16,408,39,25,69,23,12,31,37
2007-12-31,149,10,9,10,4,7,6,52,16,409,39,26,68,22,12,31,37
2008-01-31,151,11,9,10,4,7,6,52,17,408,39,25,68,22,12,31,37
2008-02-29,151,11,9,11,4,7,6,51,18,408,39,25,68,22,12,31,37
2008-03-31,152,11,8,11,3,7,6,50,18,407,38,24,68,22,12,31,37
2008-04-30,151,11,8,12,3,7,6,50,18,400,38,24,69,21,12,32,37
2008-05-31,151,11,8,12,3,7,6,50,18,396,38,24,69,21,12,32,37
2008-06-30,152,11,8,12,4,7,6,50,18,396,37,25,69,21,12,33,37
2008-07-31,153,11,8,13,4,8,6,50,18,396,37,25,69,21,12,33,39
2008-08-31,151,11,8,13,4,8,6,50,18,391,37,25,68,21,12,33,39
2008-09-30,151,11,8,13,4,9,6,50,18,387,37,25,68,21,12,33,39
2008-10-31,152,11,8,13,4,9,6,49,18,381,37,26,68,21,11,33,38
