date,EQ_P_OilGasProd,EQ_P_Coal,EQ_P_GoldSilver,EQ_P_BaseMetalMine,EQ_P_OtherMines,EQ_P_AgFarms,EQ_P_CottonForest,EQ_P_NatGasUtil,EQ_X_Refining,EQ_X_Chemicals,EQ_X_RubberPlastic,EQ_X_SteelPrimary,EQ_X_AlumFabMetal,EQ_X_FoodGrain,EQ_X_SugarOils,EQ_X_MeatDairy,EQ_X_PaperWood
2008-11-30,149,11,8,13,4,9,6,48,18,378,37,26,68,21,11,33,38
2008-12-31,148,11,8,13,5,9,6,48,18,372,37,26,68,22,11,32,38
2009-01-31,148,11,8,13,5,9,6,48,18,368,36,26,66,22,11,32,38
2009-02-28,148,11,8,13,4,9,6,48,19,368,36,26,66,22,11,32,38
2009-03-31,146,11,8,14,4,9,6,48,18,357,36,26,66,21,11,32,38
2009-04-30,145,11,8,14,4,9,6,48,18,357,36,25,65,21,11,32,37
2009-05-31,142,11,8,14,4,9,6,48,18,350,36,25,65,21,11,32,37
2009-06-30,142,11,8,14,4,9,6,48,18,347,36,25,65,21,11,31,36
2009-07-31,142,11,8,14,4,10,6,48,18,344,36,25,65,21,11,31,36
2009-08-31,143,10,8,14,4,10,6,48,18,342,36,24,65,21,11,31,36
2009-09-30,142,10,8,14,4,10,6,48,19,339,36,24,65,21,11,30,35
2009-10-31,142,10,8,14,4,10,6,47,19,336,36,24,65,21,11,30,35
2009-11-30,140,10,8,13,4,10,6,47,19,337,36,24,64,22,11,30,34
2009-12-31,139,10,8,13,5,10,6,47,19,332,35,24,63,21,11,31,34
2010-01-31,140,11,8,14,5,10,5,47,19,328,35,24,64,21,11,31,34
2010-02-28,141,11,8,14,5,11,5,47,19,329,34,24,64,21,11,31,35
2010-03-31,139,11,8,14,5,11,5,47,19,326,34,24,64,20,11,30,36
2010-04-30,138,11,9,14,5,11,5,46,19,325,34,24,64,20,11,30,36
2010-05-31,136,11,10,14,5,11,5,46,19,323,34,24,64,20,11,30,36
2010-06-30,134,11,10,16,5,11,5,46,19,323,36,24,63,21,11,30,37
2010-07-31,133,11,10,16,5,11,5,46,19,322,36,24,63,20,11,30,37
2010-08-31,134,11,10,16,5,11,5,46,19,321,36,24,63,20,11,30,38
2010-09-30,133,11,10,18,5,10,5,46,19,317,36,24,63,20,11,30,38
2010-10-31,131,11,11,18,5,10,5,47,19,312,36,24,64,20,11,30,38
2010-11-30,130,11,11,18,5,9,5,47,19,311,36,24,64,20,11,31,37
2010-12-31,130,10,11,18,5,9,5,47,19,310,36,24,64,20,11,31,36
2011-01-31,131,10,11,18,5,9,5,47,19,309,35,24,64,20,11,31,36
2011-02-28,130,10,11,19,5,9,5,48,19,308,35,24,64,20,10,31,37
2011-03-31,131,10,11,18,5,9,5,48,19,305,34,24,64,20,10,30,37
2011-04-30,131,10,10,18,5,9,5,49,19,303,35,24,64,20,10,30,37
2011-05-31,133,10,10,18,5,9,5,49,19,302,35,24,63,20,10,29,36
2011-06-30,132,8,10,17,4,8,2,52,20,293,38,22,59,17,8,31,35
2011-07-31,135,8,10,17,4,8,2,53,19,301,39,22,60,17,8,31,36
2011-08-31,134,8,11,18,4,8,2,53,19,299,39,22,60,17,8,31,36
2011-09-30,136,8,11,18,4,8,2,53,21,297,37,22,60,18,8,31,36
2011-10-31,137,8,11,18,4,8,2,53,20,294,37,22,59,18,8,30,36
2011-11-30,136,8,11,17,4,8,2,52,20,293,36,22,59,18,8,30,36
2011-12-31,134,8,11,17,4,7,2,53,20,291,36,22,59,17,8,30,36
2012-01-31,133,8,11,17,4,7,3,53,20,289,35,21,59,17,8,30,36
2012-02-29,134,8,11,17,4,7,3,53,20,287,35,21,59,17,8,30,35
2012-03-31,134,8,11,17,4,7,3,52,20,285,35,20,59,17,8,30,35
2012-04-30,135,8,11,17,5,7,3,52,20,283,36,20,59,17,8,30,35
2012-05-31,135,8,11,16,5,7,3,50,20,283,36,20,59,18,8,30,35
2012-06-30,138,8,11,17,5,7,3,50,20,280,37,20,58,19,7,28,35
2012-07-31,138,7,11,18,5,7,3,51,21,280,37,20,58,19,7,28,35
2012-08-31,135,7,11,18,5,7,3,51,21,277,36,20,58,19,7,28,35
2012-09-30,135,7,11,17,5,7,3,51,21,276,35,20,58,19,7,28,34
2012-10-31,132,7,11,17,5,7,3,51,20,275,35,20,57,19,6,28,34
2012-11-30,131,8,11,17,5,6,3,50,20,275,35,20,57,19,6,28,34
2012-12-31,130,8,11,17,5,6,3,50,20,273,36,19,57,19,6,29,33
2013-01-31,131,8,11,17,5,6,3,50,20,272,35,19,56,18,5,29,33
2013-02-28,131,8,11,17,5,6,2,50,21,273,34,19,56,19,5,28,33
2013-03-31,131,8,10,18,5,6,2,50,21,275,33,19,56,19,5,28,33
2013-04-30,129,8,10,18,7,6,2,50,21,275,33,19,56,19,5,28,33
2013-05-31,127,8,10,18,7,6,2,50,21,276,32,19,56,19,5,29,33
2013-06-30,127,8,9,18,8,6,2,50,21,278,32,19,56,19,5,27,33
2013-07-31,126,8,9,18,8,6,3,50,21,280,32,19,57,18,5,28,33
2013-08-31,125,8,9,18,8,6,3,50,21,280,32,19,57,18,5,27,32
2013-09-30,125,8,9,18,8,7,3,50,21,280,32,19,57,18,5,25,33
2013-10-31,125,8,9,19,8,7,3,50,21,276,32,19,57,18,5,25,30
2013-11-30,125,8,9,20,8,7,3,51,22,276,32,19,57,18,5,24,30
2013-12-31,125,8,9,21,8,7,3,50,22,275,32,19,57,18,5,24,30
2014-01-31,123,8,9,21,10,7,6,48,20,271,33,21,55,21,5,23,30
2014-02-28,123,8,9,21,9,7,6,49,20,272,32,21,55,23,5,23,29
2014-03-31,124,8,10,22,9,7,6,49,20,271,32,21,54,23,5,23,29
2014-04-30,125,7,10,22,9,7,6,49,20,271,32,21,54,23,5,24,29
2014-05-31,127,7,10,22,9,7,6,49,20,270,32,21,53,23,5,25,29
2014-06-30,125,7,10,22,9,7,6,49,20,271,32,21,53,23,5,25,29
2014-07-31,127,7,10,22,9,8,6,49,19,272,32,21,53,23,5,25,29
2014-08-31,130,7,10,22,9,9,6,49,19,273,32,21,53,23,5,25,29
2014-09-30,131,7,10,21,9,9,6,50,19,275,32,22,53,23,5,25,30
2014-10-31,130,7,10,21,9,9,6,50,19,275,32,22,53,22,5,25,30
2014-11-30,129,7,10,21,9,9,6,50,19,274,32,22,53,22,5,25,30
2014-12-31,129,7,10,21,10,9,6,50,19,274,32,22,53,22,5,25,30
2015-01-31,128,7,10,22,10,9,6,50,19,270,32,22,53,22,5,25,30
2015-02-28,128,7,10,22,10,9,6,50,19,268,32,22,53,22,5,25,30
2015-03-31,125,7,9,22,10,9,6,50,19,265,32,22,53,20,5,25,30
2015-04-30,125,7,9,20,10,9,6,50,19,266,32,22,53,20,5,25,30
2015-05-31,124,7,9,20,11,9,5,50,19,265,32,22,53,20,5,25,30
2015-06-30,123,7,8,19,10,9,5,49,19,264,33,23,53,20,5,25,29
2015-07-31,122,5,8,19,10,9,5,48,19,263,33,23,52,21,5,24,27
2015-08-31,121,5,8,19,10,9,5,48,19,262,33,23,53,21,5,24,27
2015-09-30,121,5,8,18,10,9,5,49,19,264,33,23,52,21,5,24,26
2015-10-31,119,5,8,18,10,9,5,49,19,264,33,23,51,22,5,23,26
2015-11-30,118,5,8,18,10,9,5,49,19,264,33,23,50,22,5,23,26
2015-12-31,119,5,8,18,10,9,5,48,19,263,33,23,50,22,5,23,26
2016-01-31,115,4,8,17,10,9,5,48,19,264,33,23,50,21,5,23,25
2016-02-29,113,4,8,16,10,8,5,48,19,263,33,22,49,20,5,23,25
2016-03-31,112,4,8,16,10,8,5,47,19,263,33,21,48,19,5,23,25
2016-04-30,112,3,8,15,10,8,5,47,19,262,32,21,48,19,5,23,25
2016-05-31,112,3,8,15,10,8,5,47,19,260,32,21,48,19,5,23,25
2016-06-30,110,3,8,15,10,8,5,47,19,258,32,21,48,19,5,23,25
2016-07-31,109,3,8,15,10,8,5,45,19,255,32,20,48,19,5,23,25
2016-08-31,108,3,8,15,10,7,5,45,19,254,31,21,48,19,5,23,25
2016-09-30,107,3,8,14,10,7,5,45,19,256,31,21,48,20,5,24,26
2016-10-31,107,3,8,14,10,7,5,44,19,254,31,21,48,19,5,23,26
2016-11-30,107,3,8,14,10,7,5,44,20,256,31,21,48,19,5,23,26
2016-12-31,114,3,8,14,10,7,5,35,15,254,31,20,47,19,5,23,26
2017-01-31,120,3,8,14,10,8,6,38,15,255,31,19,45,19,5,24,25
2017-02-28,122,3,8,14,10,8,6,37,15,253,31,19,46,19,5,24,25
2017-03-31,124,3,8,14,10,8,7,40,15,252,30,19,46,19,5,24,25
2017-04-30,122,3,8,15,10,8,7,40,15,252,31,20,44,18,4,23,24
2017-05-31,122,3,8,14,10,8,7,40,15,252,31,20,46,18,4,22,24
2017-06-30,125,4,8,14,10,8,7,40,14,250,31,20,47,18,4,21,24
2017-07-31,125,4,8,15,10,7,7,40,13,250,31,20,47,18,4,21,24
2017-08-31,125,4,8,15,10,7,7,39,13,249,31,20,47,18,4,21,25
2017-09-30,125,4,8,15,10,6,7,38,13,246,31,20,47,18,4,21,25
2017-10-31,126,4,8,15,10,6,7,39,13,242,31,20,47,18,4,21,25
2017-11-30,124,5,8,15,10,6,7,39,13,243,31,20,47,18,4,21,25
2017-12-31,119,5,7,15,11,6,7,39,13,241,32,19,47,19,4,20,22
2018-01-31,120,6,7,15,11,6,7,39,14,243,32,19,49,18,4,20,22
2018-02-28,119,6,7,15,11,6,6,39,14,241,32,19,49,18,4,20,21
2018-03-31,119,6,7,15,11,6,6,38,14,239,32,19,49,18,4,19,21
2018-04-30,119,5,7,15,11,6,5,37,14,238,32,19,49,18,4,18,21
2018-05-31,118,5,7,15,11,6,5,37,14,240,32,19,49,18,4,18,21
2018-06-30,118,5,7,15,11,6,5,37,14,239,32,19,49,18,4,18,21
2018-07-31,117,5,7,15,11,6,5,35,14,238,32,19,49,18,4,18,21
2018-08-31,117,5,7,15,12,7,5,36,14,238,32,19,49,18,4,18,21
2018-09-30,117,5,7,15,12,7,5,36,14,239,32,19,49,18,4,18,21
2018-10-31,118,5,7,15,12,7,5,36,13,237,32,19,49,18,4,18,21
2018-11-30,115,5,7,15,12,7,5,36,13,236,32,19,49,18,4,18,20
2018-12-31,115,5,7,15,12,7,5,36,13,235,32,19,49,18,4,18,20
2019-01-31,117,6,7,15,12,7,5,36,13,236,32,19,49,18,4,18,20
2019-02-28,114,6,7,15,12,7,5,35,13,235,32,19,49,18,4,18,20
2019-03-31,113,5,7,15,12,7,5,35,13,235,32,19,49,18,4,18,20
2019-04-30,113,5,7,15,12,7,5,36,13,233,32,19,49,18,4,18,19
2019-05-31,112,5,7,15,12,7,5,36,13,233,33,19,49,18,4,18,19
2019-06-30,112,5,7,15,12,7,5,36,13,230,33,19,49,18,4,18,18
2019-07-31,111,5,7,15,13,7,5,36,13,230,33,19,48,18,4,18,18
2019-08-31,109,5,7,15,14,9,5,35,13,228,33,18,47,18,4,18,18
2019-09-30,106,5,7,14,13,8,5,35,14,229,33,19,48,18,4,18,19
2019-10-31,105,5,7,14,13,8,5,35,14,232,33,19,48,18,4,18,19
2019-11-30,104,5,7,15,13,8,5,35,14,232,33,19,48,18,4,17,19
2019-12-31,100,5,7,15,13,8,5,35,14,229,33,19,48,18,4,17,19
2020-01-31,99,5,7,15,13,8,5,36,14,226,33,19,49,18,4,17,19
2020-02-29,100,5,7,14,12,9,5,35,14,226,33,19,48,18,4,17,20
2020-03-31,102,4,7,14,12,9,5,35,14,228,33,18,48,20,4,17,20
2020-04-30,100,4,7,14,12,9,5,33,14,229,33,18,48,20,4,17,20
2020-05-31,98,4,7,14,12,9,5,32,13,229,32,18,49,20,4,17,20
2020-06-30,96,4,7,14,11,9,6,32,13,227,32,18,50,20,4,17,20
2020-07-31,94,3,7,14,10,9,6,32,13,225,32,18,48,20,4,17,20
2020-08-31,93,3,7,14,10,9,6,32,13,225,31,18,48,21,4,17,20
2020-09-30,92,3,7,14,10,9,6,32,12,224,31,18,47,22,4,17,19
2020-10-31,88,3,7,13,10,9,6,33,13,220,31,18,47,22,4,17,19
2020-11-30,86,3,7,12,10,9,6,33,12,220,31,18,48,22,4,18,19
2020-12-31,87,3,7,14,10,9,6,33,12,218,31,18,48,21,4,18,19
2021-01-31,84,3,7,15,10,8,6,33,12,219,31,18,48,21,4,18,19
2021-02-28,83,3,8,14,10,8,6,33,11,218,30,18,48,21,4,18,19
2021-03-31,83,3,7,14,10,8,6,36,11,216,29,18,46,21,5,17,19
2021-04-30,81,4,7,13,10,8,5,38,11,218,27,17,48,21,5,17,22
2021-05-31,82,5,7,13,10,8,5,38,11,218,27,17,50,21,5,17,22
2021-06-30,82,5,7,13,10,8,5,38,11,218,26,17,50,21,5,17,22
2021-07-31,83,5,7,12,10,8,5,38,11,217,26,17,50,21,5,17,22
2021-08-31,82,5,7,12,10,8,6,37,11,218,25,17,50,21,5,17,22
2021-09-30,82,5,7,12,10,8,6,38,11,217,25,17,50,21,5,17,22
2021-10-31,81,5,7,11,10,8,6,39,11,216,25,17,50,21,5,17,22
2021-11-30,79,5,7,11,10,8,6,39,11,215,25,17,50,21,5,17,21
2021-12-31,78,5,7,11,10,8,6,39,11,214,25,17,50,21,5,17,22
2022-01-31,78,5,7,12,10,8,6,39,11,214,25,17,51,21,5,17,22
2022-02-28,78,5,7,12,10,8,6,39,11,215,25,17,51,21,5,17,23
2022-03-31,78,5,7,12,10,7,6,39,11,214,25,17,51,21,5,17,22
2022-04-30,78,5,7,12,10,7,6,39,11,212,25,17,51,20,5,18,22
2022-05-31,79,6,8,12,10,7,6,39,11,212,25,17,52,20,5,18,22
2022-06-30,79,6,9,12,10,7,6,40,10,211,25,17,53,20,5,18,22
2022-07-31,80,6,9,12,10,7,6,40,10,212,25,16,53,20,5,18,21
2022-08-31,80,6,9,12,10,7,6,40,10,210,25,16,53,20,5,18,21
2022-09-30,80,6,9,12,10,7,6,40,10,210,25,16,53,20,5,18,21
2022-10-31,80,6,11,11,10,7,6,40,10,208,26,16,53,20,5,18,21
2022-11-30,81,6,11,11,10,7,6,40,10,208,26,16,53,20,5,18,21
2022-12-31,80,6,11,11,10,7,6,39,10,210,26,16,53,20,5,18,21
2023-01-31,80,6,11,11,10,7,6,39,10,209,26,16,54,20,5,18,21
2023-02-28,80,6,11,11,10,7,6,39,10,209,26,16,54,18,5,18,21
2023-03-31,81,6,11,11,10,7,5,39,10,206,26,16,54,18,5,18,21
2023-04-30,81,6,11,11,10,7,5,39,10,204,26,16,54,18,5,18,21
2023-05-31,81,6,11,11,11,7,5,39,10,204,26,16,54,18,5,18,21
2023-06-30,83,6,11,11,11,7,5,39,10,202,26,16,55,18,5,18,21
2023-07-31,83,6,11,11,11,7,5,39,11,203,26,16,55,18,5,18,21
2023-08-31,81,6,11,11,12,7,5,39,12,201,26,16,54,17,5,19,21
2023-09-30,79,6,11,11,12,7,5,39,13,199,26,16,54,17,5,20,21
2023-10-31,79,6,11,11,12,7,5,39,13,196,26,16,53,17,5,20,21
2023-11-30,77,6,11,11,12,7,5,39,13,194,25,16,53,16,5,20,21
2023-12-31,78,6,11,11,12,7,5,39,13,192,25,16,53,17,5,20,21
