date,d_D,d_S,adbear
1997-02,0.0,1.0,-1.000084495
1997-03,0.0,1.0,-0.450805389
1997-04,1.0,0.0,1.580567145
1997-05,0.0,1.0,-1.349086765
1997-06,0.0,1.0,-0.98903819
1997-07,0.0,1.0,-1.366537952
1997-08,0.0,1.0,-1.328937377
1997-09,1.0,0.0,0.235281952
1997-10,0.0,1.0,-1.129247348
1997-11,1.0,0.0,1.354353123
1997-12,0.0,1.0,-1.078371737
1998-01,0.0,1.0,-0.199858682
1998-02,0.0,1.0,-0.97526715
1998-03,0.0,1.0,-1.255720105
1998-04,0.0,1.0,-1.265973273
1998-05,0.0,1.0,-0.107210456
1998-06,0.0,1.0,-0.248514691
1998-07,0.0,1.0,-1.375496868
1998-08,1.0,0.0,1.745438182
1998-09,1.0,0.0,2.276441095
1998-10,1.0,0.0,0.263145576
1998-11,0.0,1.0,-1.534139982
1998-12,0.0,1.0,-0.62399381
1999-01,0.0,1.0,-1.394165909
1999-02,0.0,1.0,-0.19136
1999-03,0.0,1.0,-0.207778337
1999-04,0.0,1.0,-1.292770609
1999-05,0.0,1.0,-0.26509319
1999-06,0.0,1.0,-0.13838711
1999-07,0.0,1.0,-1.343109612
1999-08,1.0,0.0,1.32045981
1999-09,0.0,1.0,-0.416334045
1999-10,0.0,1.0,0.123488429
1999-11,0.0,1.0,-0.446478048
1999-12,0.0,1.0,-1.028919705
2000-01,1.0,0.0,0.270679955
2000-02,1.0,0.0,0.17048275
2000-03,1.0,0.0,0.21490775
2000-04,0.0,1.0,-0.9493747
2000-05,1.0,0.0,1.349633632
2000-06,0.0,1.0,-0.567697182
2000-07,0.0,1.0,-0.584421671
2000-08,1.0,0.0,0.1311322
2000-09,0.0,1.0,-1.237230787
2000-10,1.0,0.0,0.772994125
2000-11,1.0,0.0,0.401725057
2000-12,0.0,1.0,-0.7492395
2001-01,1.0,0.0,0.517719
2001-02,0.0,1.0,-1.347084857
2001-03,1.0,0.0,1.752751632
2001-04,1.0,0.0,1.926803005
2001-05,0.0,1.0,-1.7930606
2001-06,0.0,1.0,-0.454379426
2001-07,1.0,0.0,0.545855238
2001-08,0.0,1.0,-0.43256075
2001-09,1.0,0.0,1.811733343
2001-10,1.0,0.0,1.611165714
2001-11,0.0,1.0,-0.709750526
2001-12,0.0,1.0,-1.280696429
2002-01,0.0,1.0,-0.92518205
2002-02,1.0,0.0,1.105036667
2002-03,0.0,1.0,-1.101581167
2002-04,0.0,1.0,-0.118392255
2002-05,1.0,0.0,1.467970448
2002-06,1.0,0.0,0.898940136
2002-07,1.0,0.0,1.11762738
2002-08,1.0,0.0,2.57741485
2002-09,1.0,0.0,0.152333727
2002-10,1.0,0.0,0.664938815
2002-11,0.0,1.0,-1.355122136
2002-12,0.0,1.0,-0.48653282
2003-01,0.0,1.0,-0.545205748
2003-02,1.0,0.0,1.204749286
2003-03,0.0,1.0,-0.47932738
2003-04,0.0,1.0,-0.980384171
2003-05,0.0,1.0,-1.761293429
2003-06,0.0,1.0,-1.14492281
2003-07,0.0,1.0,-0.655506381
2003-08,1.0,0.0,0.130300864
2003-09,0.0,1.0,-1.474740857
2003-10,1.0,0.0,0.139941048
2003-11,0.0,1.0,-1.098159891
2003-12,0.0,1.0,-0.709212684
2004-01,0.0,1.0,-1.652516636
2004-02,0.0,1.0,-0.37689325
2004-03,0.0,1.0,-1.204279826
2004-04,1.0,0.0,0.387453652
2004-05,1.0,0.0,0.683830143
2004-06,0.0,1.0,-0.737549475
2004-07,0.0,1.0,-0.31930911
2004-08,1.0,0.0,0.426859152
2004-09,0.0,1.0,-1.084119545
2004-10,0.0,1.0,-1.081753671
2004-11,0.0,1.0,-0.245906571
2004-12,0.0,1.0,-1.576741714
2005-01,1.0,0.0,0.206033591
2005-02,0.0,1.0,-0.8308094
2005-03,0.0,1.0,-0.905202368
2005-04,1.0,0.0,0.461911045
2005-05,1.0,0.0,0.3237249
2005-06,0.0,1.0,-1.220145695
2005-07,0.0,1.0,-0.244009727
2005-08,0.0,1.0,-1.29438445
2005-09,0.0,1.0,-0.256643687
2005-10,1.0,0.0,0.950981471
2005-11,0.0,1.0,-0.598425
2005-12,0.0,1.0,-1.595088
2006-01,0.0,1.0,-0.680989157
2006-02,1.0,0.0,0.29212215
2006-03,0.0,1.0,-0.779821368
2006-04,0.0,1.0,-0.791043435
2006-05,0.0,1.0,-0.496539421
2006-06,1.0,0.0,1.697152223
2006-07,0.0,1.0,-0.37883061
2006-08,0.0,1.0,-0.278971145
2006-09,0.0,1.0,-1.281120519
2006-10,0.0,1.0,-1.30984315
2006-11,0.0,1.0,-0.980414273
2006-12,0.0,1.0,-1.217957829
2007-01,0.0,1.0,-0.49750455
2007-02,0.0,1.0,-1.39364077
2007-03,1.0,0.0,5.109939118
2007-04,0.0,1.0,-0.7937061
2007-05,0.0,1.0,-1.4999958
2007-06,0.0,1.0,-0.369289641
2007-07,1.0,0.0,0.170922571
2007-08,1.0,0.0,1.794778033
2007-09,0.0,1.0,-0.168063548
2007-10,0.0,1.0,-1.440214684
2007-11,1.0,0.0,0.779228304
2007-12,0.0,1.0,-0.282411619
2008-01,1.0,0.0,1.44067846
2008-02,1.0,0.0,0.563224538
2008-03,1.0,0.0,0.331992606
2008-04,0.0,1.0,-1.07272704
2008-05,0.0,1.0,-1.259140082
2008-06,1.0,0.0,0.251980238
2008-07,1.0,0.0,1.426167714
2008-08,0.0,1.0,-0.778730955
2008-09,0.0,1.0,-0.037270862
2008-10,1.0,0.0,3.055520381
2008-11,1.0,0.0,1.333282686
2008-12,1.0,0.0,0.872720173
2009-01,0.0,1.0,-1.519138543
2009-02,1.0,0.0,0.3683971
2009-03,1.0,0.0,2.011463158
2009-04,0.0,1.0,-1.687437591
2009-05,0.0,1.0,-1.590785781
2009-06,0.0,1.0,-1.14930135
2009-07,1.0,0.0,0.313121818
2009-08,0.0,1.0,-1.746728
2009-09,0.0,1.0,-0.487326214
2009-10,0.0,1.0,-0.829513838
2009-11,0.0,1.0,-0.099638936
2009-12,0.0,1.0,-1.47450265
2010-01,0.0,1.0,-1.514384636
2010-02,1.0,0.0,1.320539553
2010-03,0.0,1.0,-1.174715053
2010-04,0.0,1.0,-1.74358887
2010-05,1.0,0.0,1.669016668
2010-06,1.0,0.0,0.9826326
2010-07,1.0,0.0,0.755380136
2010-08,0.0,1.0,-1.537959681
2010-09,1.0,0.0,0.156748864
2010-10,0.0,1.0,-1.621399476
2010-11,0.0,1.0,-1.229874157
2010-12,0.0,1.0,-0.557445911
2011-01,0.0,1.0,-1.410342818
2011-02,0.0,1.0,-1.2105133
2011-03,0.0,1.0,-0.217719211
2011-04,0.0,1.0,-0.81867213
2011-05,0.0,1.0,-0.6052787
2011-06,1.0,0.0,1.142242148
2011-07,0.0,1.0,-1.010653909
2011-08,1.0,0.0,2.7624162
2011-09,1.0,0.0,0.943206783
2011-10,1.0,0.0,0.416669095
2011-11,0.0,1.0,-1.155176333
2011-12,0.0,1.0,-0.239740833
2012-01,0.0,1.0,-1.170163333
2012-02,0.0,1.0,-1.65237425
2012-03,0.0,1.0,-1.05174729
2012-04,0.0,1.0,-1.000631073
2012-05,1.0,0.0,0.18655856
2012-06,1.0,0.0,1.073738948
2012-07,0.0,1.0,-1.194585286
2012-08,0.0,1.0,-0.830056762
2012-09,0.0,1.0,-0.987983883
2012-10,0.0,1.0,-0.925795368
2012-11,1.0,0.0,0.590357933
2012-12,0.0,1.0,-0.382134895
2013-01,0.0,1.0,-1.01245183
2013-02,0.0,1.0,-1.631056
2013-03,0.0,1.0,-0.565266579
2013-04,0.0,1.0,-0.721234
2013-05,0.0,1.0,-0.880968455
2013-06,0.0,1.0,-0.123650709
2013-07,0.0,1.0,-0.1458965
2013-08,0.0,1.0,-1.801163364
2013-09,1.0,0.0,0.428039045
2013-10,0.0,1.0,-0.69533808
2013-11,0.0,1.0,-1.56781313
2013-12,0.0,1.0,-0.8535167
2014-01,0.0,1.0,-1.053139567
2014-02,1.0,0.0,1.779849324
2014-03,0.0,1.0,-1.804045316
2014-04,0.0,1.0,-0.504887629
2014-05,0.0,1.0,-0.57374619
2014-06,0.0,1.0,-1.476759905
2014-07,0.0,1.0,-1.347574462
2014-08,1.0,0.0,1.468407364
2014-09,0.0,1.0,-1.72034381
2014-10,1.0,0.0,0.59837949
2014-11,0.0,1.0,-0.532965404
2014-12,0.0,1.0,-1.204171789
2015-01,1.0,0.0,1.859633452
2015-02,0.0,1.0,-0.20314385
2015-03,0.0,1.0,-1.091320637
2015-04,1.0,0.0,0.128371636
2015-05,0.0,1.0,-0.71933091
2015-06,0.0,1.0,-0.4652108
2015-07,1.0,0.0,0.501780705
2015-08,0.0,1.0,-0.310995364
