date,C_AUD,C_CAD,C_NZD,C_NOK,C_ZAR,C_BRL,C_CLP,C_RUB,C_MXN,C_PEN,C_MYR,C_IDR
2002-05-31,0.042266519010704995,0.022423570823284056,0.06708407871198574,0.07499118787451575,0.11563932755985751,-0.065437239738251,-0.00045854031333492085,-0.0054890714820720055,-0.03473738949557981,-0.009803921568627416,0.0,0.053672316384181684
2002-06-30,-0.0031875332034709825,0.009409132780628937,0.016345347862531057,0.06414103525881454,-0.04751276129107418,-0.11401967673928315,-0.07284064337844542,-0.004606416772553912,-0.03979627502871119,-0.011768728806314632,0.0,0.019585253456219975
2002-07-31,-0.0330431693018296,-0.04071198636621853,-0.03319587628865961,-0.020187436011865456,0.006701836654943172,-0.20691096558450628,0.0011349932609772129,-0.0016583001107749462,0.02053607827150472,-0.008111927642735717,0.0,-0.04241822494346015
2002-08-31,0.013411721477126548,0.01707645888168452,0.0019193857965453809,0.013367739189422911,-0.03361027190332355,0.15016025641025665,-0.010736842105263156,-0.0018991975573787734,-0.00803720365970828,-0.02056861279517197,0.0,0.020087778528021794
2002-09-30,-0.013415518491660672,-0.0152358073081299,0.0008514261387824185,0.0046235050444305426,0.0006613131790269566,-0.16977115486961147,-0.044457855562260895,-0.001981045648396962,-0.0371361822252505,-0.006873230143238485,0.0,-0.012666666666667381
2002-10-31,0.014516721793458531,0.010218418699706078,0.024457677584006854,-0.002053634533064619,0.049318463444857574,0.008452971957600752,0.01594114040465966,-0.004403208051580121,0.004989238896497605,0.008120842572061804,0.0,-0.02460171236588171
2002-11-30,0.0065205578699512046,-0.006472081218273917,0.021590201370147222,0.019301608014245186,0.09124837732583302,0.03701127034924179,0.038045399900997534,-0.0017986147934735408,0.006052851729737574,0.018058690744920947,0.0,0.028077994428967523
2002-12-31,0.012956631275867991,0.017627687738103193,0.049989839463523866,0.04450975381207889,0.037311339280704514,0.025249643366619168,0.0011327433628312011,0.0013294561458665477,-0.003677191606197061,0.013585013585013295,0.0,0.009561304836896767
2003-01-31,0.049742405400603484,0.015407815368476241,0.0628991677956261,0.02515064186533955,0.03634143505058729,-0.03695562577277112,-0.044316644113666315,-0.00031395358703800724,-0.07274049827241325,-0.0006859298636714417,0.0,0.00451977401129966
2003-02-28,0.026061939414452562,0.019859578736208583,0.027494537509104244,-0.02864332975173889,0.08129519019176357,0.016336218933258984,-0.01956882255389769,0.007663565667099359,-0.0032626427406200476,0.005055582684629023,0.0,-0.004219409282701259
2003-03-31,-0.014431799439221238,0.01589565926227854,-0.029505582137161035,-0.03763367710685983,0.0012842627450486699,0.056342182890855685,0.037580012389015316,0.006349840688313124,0.026896230805026233,0.0007330219187924314,0.0,-0.003084688726864737
2003-04-30,0.04685800351435021,0.02613969050606424,0.021364009860312727,0.05030152333590565,0.09153003586987896,0.17504332755632523,0.0310105024127163,0.008573540755979048,0.04401476875242882,0.00498338870431847,0.0,0.027843431140830877
2003-05-31,0.03636799616337605,0.03499026044296949,0.027531956735496133,0.04175009490349613,-0.11318708104814157,-0.04470198675496684,-0.012266068549799836,0.016001899288713872,-0.009384474710043778,-0.010999999999999899,0.0,0.05133333333333434
2003-06-30,0.03516890328551603,0.03109424979543296,0.02227055241409337,-0.059760928292484916,0.06783102110934691,0.05834939547923579,0.013353221109453806,0.009560862970085182,-0.006953571172549133,0.006325474410580734,0.0,0.003283473184967578
2003-07-31,-0.024735508866041145,-0.038618322248444525,-0.006467534677900066,-0.0075086651802148685,0.04117236566643445,-0.02925667630549411,-0.0019140791152697512,0.002313132745070723,-0.0009310542398776045,0.0020311442112392886,0.0,-0.033725029377203564
2003-08-31,-0.02207792207792192,-0.003030195001960556,-0.021070663811563417,-0.05964153679342643,0.006128152692570055,-0.012928139691068097,0.008435802116099067,-0.005766242299794833,-0.04212211296592716,-0.002944386992991044,0.0,0.004722550177096663
2003-09-30,0.058042340442153284,0.03486312993433183,0.04068597427596443,0.09100108317655797,0.03001579778830976,0.019688409518918037,0.06575238095238145,0.0011643932491507414,0.01198741090437827,-0.00030152918371750825,0.0,0.0037923678596825106
2003-10-31,0.04046072061429418,0.03560785512340492,0.03127627375147157,-0.0021261919830473097,0.03001265593925151,0.025996838222378527,0.035993369642433715,0.01934953897736813,-0.028769216937876152,0.0018989253808636697,0.0,-0.010785463071512957
2003-11-30,0.027036616520011547,0.0046058186842712345,0.04475786727539566,0.026999196669831527,0.07753750243522295,-0.03196735249107319,0.013114754098360715,0.002858440772844917,-0.021164253971047597,-0.0018379977312213969,0.0,0.001467566774288942
2003-12-31,0.04118012851516628,0.008086670535887297,0.02465860319937563,0.029115560365560622,-0.03876404494382013,0.019237435008665704,0.055185216437431794,0.01701291511085401,0.011234955171416372,0.005239758653540649,0.0,0.011279311368359357
2004-01-31,0.030725330147985952,-0.02405407446567498,0.031680755464168486,-0.03820965433490919,-0.037490987743330706,0.002084056964223757,0.00876744977868582,0.026754797141904207,0.029052197802197366,-0.005412389634627535,0.0,0.0005940005939997217
2004-02-29,-0.002189029101210216,-0.009722533841896697,0.016535026205064085,-0.01628363388133569,0.05235204855842146,-0.02736486486486478,-0.0017843487127195967,-0.0006035574800773436,-0.016747703943813863,0.002518710420264636,0.0,-0.002665876777251497
2004-03-31,-0.01477610014195374,0.017386342020163648,-0.03311306368455458,0.024141220679158693,0.045616818722728825,0.015437392795883076,-0.04604036637756381,-0.0007468705073813142,-0.00572963294538964,0.004046242774566222,0.0,-0.014421673381210809
2004-04-30,-0.05239373894819577,-0.03816598360655754,-0.06481411941419446,-0.0069210408319712036,-0.08177016936805659,-0.006475800954328648,-0.008996706562775736,-0.012537269195864842,-0.01438277596399895,-0.006175499066494283,0.0,-0.008911521323997307
2004-05-31,-0.023567627341212316,-0.004190503953649061,-0.00698682942499218,0.019591939063686503,0.04059278350515472,-0.07063668039277804,-0.024907965849455982,-0.0033442611636413933,-0.010131889247968928,-0.002221107687898516,0.0,-0.06649740708729424
2004-06-30,-0.01387315968289915,0.023419727764310894,0.027173473513950608,-0.021734112385486504,0.061773109581874985,0.019373587342589538,0.0033005893909634487,-0.0033015764262148695,-0.0072834474984826425,0.004823614110871288,0.0,-0.015580962509971541
2004-07-31,0.0026557565317255616,0.007098324945542522,-0.0122037634831903,-0.011762189905902387,-0.012360890302066774,0.012753433616743193,-0.011035983523743575,-0.00037820195227855624,0.0047480071437902005,0.014609203798393366,0.0,0.030975877192982226
2004-08-31,0.013315197938291945,0.021053035241783924,0.03857803283915184,0.019558249569369357,-0.05817174515235446,0.03661016949152529,0.028783881026625213,-0.004892910907349224,0.007504608092688603,0.012723775706465101,0.0,-0.016711590296494383
2004-09-30,0.010031790886612546,0.026007239534151738,0.026400613967766162,0.013912940951061659,0.03687315634218291,0.03002793296089412,0.029636947394418023,0.0003323260875292,-0.003672933974639192,0.010616028708133829,0.0,0.00968865665142471
2004-10-31,0.04693292299083707,0.04074362229228923,0.045162255121878214,0.06211403749070521,0.0471042471042471,0.0019240860591220876,-0.005363357215967035,0.015476319979258246,-0.006710243436339525,0.006925624811803477,0.0,0.008121158911326365
2004-11-30,0.05297969000534497,0.03443747882073889,0.017599084275289778,0.032878462060825786,0.03661105493764727,0.04115825896922232,0.03733118151703119,0.014026079295154092,0.019866229624379894,0.0025660377358489583,0.0,0.015264623955430823
2004-12-31,-0.017955713469957613,-0.030034101647561373,0.007874015748031482,0.015374512620562442,0.0403225806451617,0.022932617969783298,0.05219411922423811,0.018851353267990145,0.0017749378771745317,0.006838905775075954,0.0,-0.03753351206434197
2005-01-31,0.0006460783046904339,-0.009603255340793426,0.001813616071428381,-0.035652937963571385,-0.04104637576389303,0.005262369377129872,-0.04293901291591806,-0.006279885206552982,0.0007771387969890409,0.008120116439405578,0.0,0.02001750164077798
2005-02-28,0.014462809917355157,-0.012338236476167497,0.007241331290906539,0.011886739557050552,0.023117609116318993,0.03476474691884346,0.031225191849695744,0.008355835394648459,0.016384193541107317,0.0021495470597268085,0.0,-0.007383279044516966
2005-03-31,-0.016102342158859417,0.022688039457459785,-0.018111433706622493,-0.011449747012851397,-0.07435417744696093,-0.03858407079645998,-0.03300921187308081,-0.0020193903121692447,-0.014171932010322963,-0.001533036946190447,0.0,-0.031036296685954312
2005-04-30,0.004722168316191322,-0.023479831426851394,0.017741481272880888,0.008013600772625917,0.03493305870236907,0.06635541869474526,0.010254200775527522,0.004255013794538742,0.01197310891071246,0.0007671064743786093,0.0,-0.005545093115715605
2005-05-31,-0.01854236415142918,-0.015917529030729294,-0.012728278915329239,-0.020590833404991904,-0.06967385888935751,0.04364503421107191,0.0005172859729283275,-0.010454954667245553,0.01441589585474512,0.001536570374923274,0.0,0.008440599282550698
2005-06-30,-0.0004591970611387275,0.03216600758286137,-0.020179372197309253,-0.02351872490496354,-0.02536231884057949,0.025733730327520243,0.0024198427102246622,-0.022838222746939696,0.017404033832139953,-0.0001536334306345699,0.0,-0.024646256753280804
2005-07-31,-0.008860011813349167,-0.008368369987063251,-0.027745995423341108,-0.0045667651953222865,0.0070340417528678145,-0.0388389206868357,0.025706940874035578,-0.0007285485821003634,0.01056685295637072,0.00030736130321207256,0.012995668110629799,-0.012449186991869698
2005-08-31,-0.005231095219176196,0.0409898156720816,0.01853486319505726,0.029958912150263917,0.03100179945395909,0.03403086028323821,0.04231728725861594,0.007402951001387104,-0.015307066222715493,-0.008834729626808868,-0.005501060445387007,-0.04466019417475764
2005-09-30,0.006523330892631574,0.005543565655283356,-0.012637203928365315,-0.019528852056476365,0.0021609016712007545,0.05156701489219828,0.004641232711407817,-0.0019271325976527587,-0.004080579939758078,-0.012187782124586266,0.0006101281269066394,-0.007228915662649937
2005-10-31,-0.0021162621519741354,0.01073567151411492,0.028450230381042996,0.0074600904487651665,-0.038490284005979314,-0.008725157537566863,-0.014994971198683316,0.0018429417716734342,-0.00352007636775864,-0.019764011799409897,-0.001351064957083814,0.03833066453162526
2005-11-30,-0.018954205050036643,0.00038509263617303446,-0.0002133409187883295,-0.03938838102169173,0.0361249854803114,0.031125045438022303,0.06112350829533386,-0.01081103975886577,0.029229352164568345,-0.006156552330694565,-0.0008470089994705443,-0.003788634097706467
2005-12-31,-0.01222725123285795,0.005161068341146491,-0.028807169784479725,-0.0024668128481688534,0.01645086386713346,-0.06209247815896013,0.002139037433154689,0.0020487041224561686,-0.018106850827191656,-0.0029231218941829784,-0.0004762156727868838,0.02034587995930881
2006-01-31,0.028997401176309667,0.011572764846638828,0.002929544455837485,0.03073293272351063,0.05256835128417525,0.04497884658205309,-0.02470247973069073,0.028489646227469967,0.026562871970670754,0.022414823670053652,0.008753669602348468,0.052180893765051195
2006-02-28,-0.02279675661305325,0.00047880212414042056,-0.03987147655907708,-0.035965344894849705,-0.010898959272309994,0.04612159329140453,0.016649313589387926,-0.009787071669467351,6.189975097226075e-05,0.02058868384932122,0.006987368986831388,-0.0013361838588998864
2006-03-31,-0.04298442494728971,-0.02146690518783545,-0.08526011560693625,0.02135129648981704,-0.03769418815550818,-0.03785382908626367,-0.03297440917354266,0.014561524146931681,-0.04297601254055605,-0.012648697485318383,0.006764069264069583,0.022404371584699323
2006-04-30,0.0700021320446309,0.040922190201728936,0.05130123887918847,0.06235324185741864,0.025713615517144017,0.05196274902746656,0.03527651771064666,0.015436002276163041,-0.017241533735187997,0.0016591251885369473,0.01524515863205611,0.03977272727272707
2006-05-31,0.001129117959617565,0.02434261319769293,0.005457133818411952,0.031130070989738634,-0.07703620754012708,-0.07893593919652542,-0.025397422631925792,0.015502947876735229,-0.012440792354197594,0.005459508644222177,0.0026163591297163613,-0.04916261480280837
2006-06-30,-0.03343727194320956,-0.02220347262311806,-0.06646739557932846,-0.03799654576856648,-0.07374753656259747,0.031239502855223478,-0.03240192955310861,-0.004731251975966466,-0.008193737142456081,0.009182736455463969,-0.014520287691681344,-0.009153685562871883
2006-07-31,0.04228155673004319,-0.012151254606071138,0.052746882372767256,0.003187067341699157,0.03433108035618471,0.010179843909060349,0.012253547079417837,0.006273667782934034,0.04295255958643995,0.008333333333333304,0.0012228260869564522,0.024177631578947034
2006-08-31,0.006848864010536859,0.026338300841925122,0.03825836401472715,-0.0032638058193972252,-0.012292041962487898,0.037383835539284815,0.010144253140996096,0.00743854783390141,0.006330133738462029,0.0013908205841444143,0.0,-2.220446049250313e-16
2006-09-30,-0.018771665903590806,-0.0036335905257492973,0.011948812827628608,-0.028849926528853653,-0.07528743140841399,-0.026456477039067727,0.0,-0.0008747314339094814,-0.013873819068329518,-0.003848522167487878,-0.0005431830526886339,-0.009771986970683488
2006-10-31,0.01339821357152382,-0.009288476067730311,0.007236992458292013,-0.01702285342650145,0.005947100377854397,0.016229017204151486,0.02518843621791822,-0.004504234739482249,0.020505455303574394,0.0066635673330235345,0.0014959880320954966,0.004909983633387238
2006-11-30,0.032098927843188685,-0.01085809741515742,0.027151716835577044,0.05553293900716039,0.06707103288689464,-0.011566265060240943,-0.010386176942687397,0.020608760422068384,-0.018997841154414608,0.0012412723041117513,0.013507925568573942,-0.00027270248159250166
2006-12-31,-0.0008922312153462064,-0.020369493131217498,0.03526986230763551,-0.0019677511870240805,0.015451438336656187,0.0145045632333769,-0.009909320370197316,-0.0012417772543563688,0.011460382840225991,0.00781860828772496,0.02689313517338987,0.014946028231387132
2007-01-31,-0.011800727179945403,-0.016392748220941944,-0.022332859174964192,0.0020756162983777138,-0.031948991900741186,0.010516409834137264,-0.017632473138029736,-0.004989485296392759,-0.014867649389760818,0.0,0.009141551206970133,-0.00741758241758228
2007-02-28,0.01723470178156461,0.006694810455844191,0.019132838643969308,0.0195420915979585,-0.0026879133268252753,0.005202790587678585,0.009643022716735894,0.013895003880655787,-0.010862748611360051,0.002508230130114475,-0.0007136739937199099,-0.0034495975469520657
2007-03-31,0.02411320515261095,0.013220998055735844,0.012920265543579168,0.01240132500535629,-0.014658267289846538,0.01854751294712753,-0.003971185814554246,0.006293547208725325,0.0062564232010531295,0.002199528672427231,0.011784414534111276,-0.0020218579234986267
2007-04-30,0.03345932213891789,0.03649798477384669,0.051233262861169804,0.01808694484991835,0.05704445701438465,0.02425244251455627,0.02664264719825482,0.011706341402245357,0.014264030868825772,0.0018888713993387984,0.01219120011694197,0.007487337590839749
2007-05-31,-0.014749085676599494,0.03865296060281875,-0.02091573372662081,-0.016947475197308326,-0.02923492899790814,0.036120555228916995,-0.00047384382107629186,-0.008900768072870102,0.01075298629883803,2.220446049250313e-16,0.005733607762422821,0.027375565610860075
2007-06-30,0.018986186332379917,0.002845414684205849,0.03909619993153024,0.022161715615200528,0.001036738101864998,0.002177588768766059,-0.004528301886792541,0.0025426329232847156,-0.004407373840073614,0.0015765410688950432,-0.023542922767728847,-0.032081462827110996
2007-07-31,0.054225141833383006,0.02618352400555235,0.056009488666314944,0.02290207981236847,0.04063486546760475,0.04024091248267747,0.015812170579779794,0.013124644726267842,0.0006859594685426629,0.004433887569279538,0.01737987439754618,0.003075233388249332
2007-08-31,-0.07460488302271573,-0.01592161665646019,-0.12529639336078868,-0.006978516444467231,-0.04572119537053032,-0.05585748792270495,-0.007608178792202325,-0.005806881343420556,-0.021690762509570805,-0.0018966334755804448,-0.02269483300028552,-0.03292618162506711
2007-09-30,0.07180460333006855,0.05496198379963224,0.06291910400913103,0.05990779227851095,0.042176743382204895,0.07395898073337448,0.02615399629159776,0.02682533457130054,0.016374231528063277,0.01818474412616644,0.022325988618123516,0.02772623076083436
2007-10-31,0.05859843509052487,0.059328279637818726,0.03241610738255063,0.0218776373264582,0.06177124987575411,0.06360292004368562,0.03819655521783116,0.012673002492451957,0.020503213992077107,0.03616748094912592,0.0274362818590701,0.007035286358140436
2007-11-30,-0.04710008092797402,-0.04225068064938986,0.0031203276344013986,-0.01616803073020756,-0.050602497096399746,-0.03245182280804182,-0.03358464701850594,0.011747995632276353,-0.02106370329720597,-0.0006498916847195169,-0.014042867701404282,-0.03403238651446849
2007-12-31,-0.010870796059336274,0.008593948639715077,-0.002462575335363759,-0.007588036618162319,-0.01116175573341005,0.01201666010018565,0.03125157772504683,-0.009761092787632486,0.011242190354191495,0.007707679132172629,0.01272455089820368,-0.0005306447333509601
2008-01-31,0.01768746422438472,-0.013048933500627191,0.014746962905216598,0.014132490954838373,-0.04542807221898648,-0.0014331881410707403,0.06283537239751036,0.006205955183933742,-0.0024680081559596,0.013979226970883829,0.032457496136012454,0.014535666218035592
2008-02-29,0.05562742561448908,0.016426057236137215,0.045646606914212295,0.047065950020672265,-0.018064993608288726,0.06465414073719478,0.008070623363696905,0.014999093917052564,0.009989283883892641,0.015018751836297195,0.009990633780830649,0.025903015574947785
2008-03-31,-0.0199808184143222,-0.03718074656188619,-0.01683707830772052,0.020758087311557594,-0.07562659369363778,-0.03749352070494705,0.036371790559480255,0.024903480154568003,0.003670883116275947,0.044610940602997085,0.0032889584964759244,-0.013834422657952428
2008-04-30,0.02468330343065328,0.010823155595273581,-0.026528832980445838,-0.0030528375733853697,0.06511658717541069,0.02600011818235526,-0.03075418387307116,-0.006420789083518508,0.017558468749256484,-0.028484231943031624,0.010604621715732954,-0.004554326610279769
2008-05-31,0.020480713110839766,0.014301540940678814,0.0029426816786084498,0.013446511443417686,-0.017794983571359002,0.01584728975328642,-0.04115869542565376,0.002034883720930747,0.015781333075547632,-0.0036001398112552874,-0.025000000000000022,-0.008387096774193692
2008-06-30,-0.007071179743149858,-0.018582583769892302,-0.03488965429263968,-0.012108150470219514,-0.02810800556468962,0.0410248398687707,-0.05429641308632227,0.001154389539748335,0.005169414942718387,-0.035986252442887,-0.007048728164265938,0.004862236628850436
2008-07-31,-0.012043776509399473,-0.011287564133886985,-0.028881105016191788,-0.00975884213181255,0.0698653027812175,0.025111303289452547,0.007345642247369444,0.006271090490245657,0.02616950098964499,0.05446793391366178,2.220446049250313e-16,0.014468924695823837
2008-08-31,-0.09031642550484964,-0.02301045495775078,-0.044848237375799904,-0.04123883928571426,-0.04766414751531822,-0.037873651771957006,-0.02976018491765353,-0.04757952996182757,-0.011185825700284924,-0.04431239388794572,-0.03432968333826558,-0.004039301310044707
2008-09-30,-0.02348074345976825,0.012176854312635932,-0.021873886711791912,-0.04361207226279329,-0.03998144425545058,-0.1186854970124932,-0.03620161514898379,-0.014595231474905823,-0.0584090349952886,-0.003215434083601365,-0.0127100073046017,-0.018746652383503037
2008-10-31,-0.20274463007159882,-0.15925248832012984,-0.14743589743589736,-0.1622227852629068,-0.1920087958219845,-0.13497004581228733,-0.1939997007332036,-0.07206411870380114,-0.16672210790153663,-0.04570413436692522,-0.044127915095656944,-0.13564814814814796
2008-11-30,-0.029112408322107486,0.0005284123242010885,-0.06109022556390986,-0.043371638769283516,0.007527693856999251,-0.0821563342318058,0.010661625708884959,-0.017925510291508795,-0.02413504148328205,0.0,-0.011594202898550843,-0.10559006211180055
2008-12-31,0.07484776073383181,-0.003564196030781508,0.0636090636090636,0.0016709272932406982,0.0740941049215793,-0.00568181818181801,0.037661828167909084,-0.10175343106383838,-0.043484853955301994,-0.013855709507883507,0.04696531791907521,0.10779816513761409
2009-01-31,-0.04267068273092367,0.021429753433724663,-0.08547227926078049,0.04536259470757309,-0.0652173913043479,0.018385082318004953,0.04134324699730341,-0.09830527994330263,-0.01837990331589634,-0.0072727272727272085,-0.03527115572284967,-0.03625110521662289
2009-02-28,-0.03198741478762457,-0.041021978893914124,-0.045093086350453504,-0.02927430165573708,-0.009757245342905452,-0.039471476510067216,0.015010781224083392,-0.05526414606915253,-0.05538667559424182,-0.026728422607598445,-0.022618885406731404,-0.05316031812473743
2009-03-31,0.08458442965485213,0.029152376286134096,0.11384344077593833,0.0595393474088286,0.05851960192044792,0.06461840753807002,0.05057721629274692,0.06568774063117866,0.049930578744793674,0.036640612537884865,0.01143880926130092,0.03599306157849047
2009-04-30,0.032251159471994306,0.018463073852295286,0.008268097457999612,-0.007271119782933266,0.10645558487247153,0.0274846287969166,-0.025761819879466463,0.014133130318768394,0.04138145612943389,0.03654100529100557,0.0112891986062722,0.06512702078521948
2009-05-31,0.08875371535218046,0.08197606406910807,0.08802233272267301,0.023440120437756784,0.04708345356425858,0.08204453491547303,0.041736669908921664,0.06455213976047314,0.03835043709616137,0.006322795341098031,0.02397602397602383,0.049951503394761954
2009-06-30,0.021205002856961475,-0.02985595809690078,0.03648171905067321,-0.0031181959564537953,0.013470967420792013,0.025560732197866365,0.06397591494966637,-0.0008790045858316775,-0.011552550014088947,-0.002655160969133985,-0.008349844324936573,-0.0038647342995157263
2009-07-31,0.017594031706559043,0.05328490644108275,0.014697919084087685,0.02964018639209587,0.018608188617061483,0.03701454708662233,-0.020819898664209635,-0.015294622156455384,0.004168710152035127,0.007894560781427584,-0.00014150275930402412,0.0396785534907067
2009-08-31,0.013257575757575468,-0.009381973857995107,0.04048181748875512,0.02789093811981047,0.0024205998767468095,0.013322988844002959,-0.010573329687357691,0.002131329788395586,0.01067602089449804,0.011299052774018659,0.0026958002270147663,-0.006982543640897676
2009-09-30,0.0642749472414832,0.022873381160905648,0.06008206330597887,0.04707615945400945,0.03859452325965074,0.04902896273013013,-0.002998909487458956,0.05158071600023817,-0.028996453191757143,0.022660439370351115,0.018202831551574983,0.03724780134506078
