date,C_AUD,C_CAD,C_NZD,C_NOK,C_ZAR,C_BRL,C_CLP,C_RUB,C_MXN,C_PEN,C_MYR,C_IDR
2009-10-31,0.021415217268143216,-0.0023238520171037225,0.01175006911805343,0.020121838656082858,-0.026972539502154724,0.015590708279891619,0.03733031674208109,0.028928127035172224,0.01672062034179045,-0.005333792154163963,0.009773887673230952,0.00572320499479706
2009-11-30,0.02695656997060314,0.0235965746907707,-0.006353326957234895,0.015868905161636082,0.05967478568512741,0.011503200138384129,0.07054193157735367,0.01408179769225848,0.032326757104386816,0.00964127508034407,0.016609817588610465,0.022340425531914843
2009-12-31,-0.034944639481501394,-1.1102230246251565e-16,-0.010381574424200513,-0.0362918147628597,-0.0054336425705251434,-0.007723995880535628,-0.023262690980778378,-0.05030206100577084,-0.01260047961630717,-0.004238021103615153,-0.015907764156450677,-0.0035511740075261367
2010-01-31,0.003749720170136861,-0.014487317736415206,-0.018410448798110268,-0.008287245664345355,-0.031477330816719884,-0.061382310294828435,-0.028396303213140017,0.0006718443116304762,0.00713739189575624,0.009781659388646613,-0.0005834305717618005,0.0035638297872337965
2010-02-28,-0.0026763311959856484,0.012869218349320866,-0.018331092080118738,-0.008336648244225864,-0.017349304482226047,0.023384902860597245,-0.01337049985826333,0.012027254429779255,0.006796845516688688,0.005267778753292207,0.0071984721610105495,0.010209564750134348
2010-03-31,0.026276066416951016,0.03780000985658627,0.02314347512617143,-0.00472564314234214,0.057196740173884875,0.019527091387908646,0.008384945212005723,0.01778442452309137,0.04270095941258756,0.0017590149516271136,0.04337829552421857,0.022583658442771437
2010-04-30,0.00533856294601498,0.0030649068169459337,0.010006342047776728,-0.005095455993027409,-0.015655262540629433,0.015389867152163283,2.220446049250313e-16,0.002571408028204436,-0.0035612362866129788,-0.000984079007486205,0.013830613830613903,0.006470523172214193
2010-05-31,-0.09791384448658902,-0.04858432884959074,-0.0649549989534639,-0.08603336550392959,-0.02696446038474054,-0.045170578009561035,-0.023630105126058676,-0.057496164406527606,-0.0449338866904736,0.0006330226833131114,-0.030727519204699516,-0.029935622317595945
2010-06-30,0.01471648246035584,0.00042346962781714126,0.02619012087748107,0.0037750936084819386,0.00022176419943131798,0.02124826629680987,-0.01916233232959197,-0.0031376074590532266,0.00518844494116899,0.005836575875486361,0.02532818532818526,0.028130170987312964
2010-07-31,0.05730184099923008,0.024685405718142706,0.05671489856758538,0.05779256162723545,0.04317888004354664,0.02188332671920179,0.0474051419287016,0.033665114105625005,0.01596763891845865,0.0015943312666075737,0.013143483023001057,0.006718862790827229
2010-08-31,-0.01634846873075424,-0.026289845547157298,-0.042936764604692756,-0.03440449826446179,-0.0044166858598314596,-0.0036714866696789805,0.03032988675529258,-0.024402575829242323,-0.028162214354683135,0.008215752813002242,0.016655266213829956,0.003175133689839349
2010-09-30,0.10279469520177598,0.03177524824412714,0.059601696743116106,0.08653878971978601,0.05898894540132993,0.03698931029433261,0.04658353086674194,0.017913406593839776,0.045738120710173025,0.004485109436670243,0.01884927066450559,0.004644915775925629
2010-10-31,-0.00030967741935483684,9.688514266326109e-05,0.00854932826706456,-0.007746949903056799,-0.014464986390470114,-0.005186026862453841,-0.0218750000000002,-0.008521294274821622,0.0015852121776400718,-0.0037177378994782684,-0.007879080237980451,-0.0009504640500948014
2010-11-30,0.015591925241365434,0.021576681348047577,0.025968783638320447,-0.027652918416070094,0.003084887596624508,-0.0032235581111692557,0.029152401701421082,-0.01848719929996545,0.005564994209015683,-0.003952287698059331,-0.008924302788844485,-0.0021757322175737226
2010-12-31,0.03040008133801053,0.010703746311208961,0.0013770491803279938,0.021958606764260535,0.060743972618197084,0.023329073672323064,0.02816000000000063,0.02605750206986568,0.0019813270038699926,0.0003561887800533903,0.015536494578410887,-0.004332611231461447
2011-01-31,-0.017366421629088524,0.004219197347933301,0.00412546657062407,0.03314297634879626,-0.06021788155783181,0.009116809116809232,-0.04248799918292301,0.025129179842562355,0.02689853050479374,0.012623985572588259,0.01245289202031774,-0.003487213550315116
2011-02-28,0.00542250338906447,0.0031238978183101285,-0.02719446980566076,0.022194777385849962,-0.005749590570109153,-0.0030794068404689234,0.030523102831280458,0.019200788315431483,-0.011537419656709513,-0.009042819358067056,0.0014768624876928538,0.020159241063864908
2011-03-31,0.029862671660424667,0.02172458172458147,0.020915733726620367,0.007095815884605727,0.04450513549031254,0.021188251816572246,-0.013498079119509288,0.021862526053719744,0.02259735244986527,-0.004164442071543206,0.006657085749211422,0.015715514769142347
2011-04-30,0.04616205207777746,0.014837260331226121,0.05233436207236197,0.048623491658378315,0.022927994232329274,0.04375258914629865,0.03950350782514844,0.029393742342749718,0.027129092751061457,-0.00794491525423724,0.01640362659503003,0.010431758910460776
2011-05-31,-0.02567786790266513,-0.020469781485082827,-0.003931111943092369,-0.044102214528526806,-0.05540343061447428,-0.03656514797985999,-0.016141021556759783,-0.02569383365561906,-0.008849065955664925,0.030192797380865777,-0.028495930317908202,0.0031393523632359255
2011-06-30,0.012844298558584377,0.006800968622803882,0.026749357890120784,0.030863683855279156,0.03026493696327459,0.036005089058524176,-0.0013256270215807886,0.015348579991437017,-0.005587399246232527,-0.0016342836390046411,0.00983363531543402,-0.002898382702452462
2011-07-31,0.0361185477431778,0.023573462714903348,0.062416107382550656,0.0025956448786998987,0.024001257315630742,0.00312679471635513,0.031109896118097113,0.017904854877376364,0.009786759342686802,0.005477451159393576,0.0316057774001699,0.016259204712812725
2011-08-31,-0.029057116953762452,-0.03042388914455174,-0.019123643255039346,0.008347354645728,-0.045415252723700616,-0.013285480418083417,-0.014228737738493646,-0.04565536483289889,-0.056511354896166544,0.004401247019988785,-0.01357693597049947,-0.005332239540607464
2011-09-30,-0.07628740837574122,-0.04352716779967736,-0.08149882903981265,-0.07165233388581793,-0.10599093057418385,-0.12512738590354466,-0.08695438216623153,-0.0911529298661028,-0.07820843392825805,-0.013745704467353903,-0.05675889328063255,-0.04015748031495947
2011-10-31,0.044983573414203004,0.008035890356931752,0.010772565017848068,0.03947285339298756,-0.022421188678892534,0.027828105537311743,0.01240534077321609,0.033819110581815526,-0.00817548612498964,0.016547159404302292,0.010867828032603333,0.001915924715428119
2011-11-30,-0.006239419588875195,-0.0025079911482667194,-0.019360534779592653,-0.039099608223832516,-0.011199259144929474,-0.02000277430989006,-0.026670546018814467,-0.0002213953179446282,-0.004487576266690607,0.00740877940359308,-0.015730690577316575,-0.02601536772777102
2011-12-31,-0.016110191764820425,-0.005185656279046991,-0.009324758842443659,-0.041482158434760774,-0.008265727843257076,-0.04071856287425146,-0.012640045963803415,-0.03337855772278053,-0.02950294457336733,0.0014839547393807884,0.004106776180698102,0.00413337007439929
2012-01-31,0.03640860746970054,0.00988093473642615,0.04582927620902333,0.016982805965105152,0.015336507975978853,0.06638097400385923,0.06031069144075496,0.0350127035830623,0.06294017262938612,0.0011142061281339544,0.028845372552206205,0.020528683914512236
2012-02-29,0.031406615436017304,0.02751408700949276,0.04673825336726467,0.06477441410642815,0.0795549112775491,0.026151785194245436,0.0304456999372249,0.05083005305493771,0.02852507720573927,0.005414488424197339,0.027124019362377183,-0.014412416851442345
2012-03-31,-0.039613124161229196,-0.011640158546986856,-0.03012333965844416,-0.033905228758169925,-0.03097543686226556,-0.05599999999999994,-0.0235979160281945,-0.005768008905378208,0.0004849698458260221,0.0031841168758193206,-0.022196833686959128,-0.013938234490297297
2012-04-30,-0.004336722401580451,0.011520503451075914,-0.005869405722670584,0.004092959934373086,-0.013232453522771914,-0.03286272633006293,0.005960332956530312,-0.00022966026612025736,-0.029974922890734113,0.00735849056603799,0.0015692941445710762,-0.005436259853221603
2012-05-31,-0.05836519382471095,-0.043216470816742736,-0.0707872078720787,-0.05619800675397413,-0.08335882352941149,-0.06414690586976568,-0.06116739025566753,-0.10339229218355195,-0.06335793502169429,-0.020513768249861286,-0.03297502371166594,-0.030311017395887152
2012-06-30,0.03525723390039581,0.0035573315140586814,0.04652855913693821,0.004384513567174064,0.011092277039283616,-0.03338384202804434,0.026644215530903237,-0.006237449312198384,0.030039164013030417,0.015959444235824405,-0.009860698074816265,0.004235044997352944
2012-07-31,0.019063694583726365,0.00647407916033127,-0.006830255502150218,-0.007887328567559582,-0.007268282890308231,0.017971255784344997,0.023831254436669225,0.006744952882994593,-0.001936143786073985,0.009897986271758308,0.006617299511580299,-0.0039546533087267965
2012-08-31,0.009450967019047907,0.03136223380039471,0.021332144676515563,0.04420523983785141,0.005527354765933135,-0.003780672227913784,0.02558502340093649,0.018458947530709535,0.02962416874793128,0.010209750023943975,0.016007683688170404,-0.006808064938466307
2012-09-30,-0.0017373678876502208,0.0032479066226849262,0.023318161980173224,0.00991890043882071,0.022187293283731924,0.007594190075941976,0.01821455046065945,0.025309746810108447,0.027970459730116692,0.004831196827963513,0.01346528228423094,-0.003912363067292035
2012-10-31,0.0026105873821613557,-0.014257128564282517,0.0017668920977274016,0.01182271186737549,-0.05290716387713812,0.002118070093343194,-0.019723865877712243,0.0006617449848500545,-0.012017908440804415,0.002392436812656884,0.011818778726198076,-0.0020822488287353114
2012-11-30,0.008389989874149961,0.0059886266418403,-0.0001824595547988972,0.003347802400576416,-0.01667844123548179,-0.028984814061939645,0.001039176971838307,0.00622543320511304,0.00457048563808371,0.0011589723778249184,-0.002456197805796756,0.0005208333333333037
2012-12-31,-0.00946779515134144,-0.0007542995071910807,-0.005048968915383978,0.01715123294037757,0.034423287166684746,0.01970395298363692,0.003964527908189908,0.019564854651638486,0.0024582028575166337,0.012675560424083576,-0.004645098199005715,-0.005953921822417052
2013-01-31,0.006661839246922874,-0.008575132116860895,0.01693568109562249,0.020289617187357223,-0.054675583066209565,0.028595078636466154,0.015898251192369095,0.017290730570809876,0.020324373547698116,-0.0013283844500876496,-0.004946480700616207,-0.011261837727156276
2013-02-28,-0.02100417206157379,-0.023133492426825164,-0.008897973907292411,-0.03862608268751966,0.02096205388630268,0.00878036437246954,-0.0020097313306544073,-0.016932515337423015,-0.008295088731369082,-0.008137957760124048,-0.005964855714976514,0.0084662640028903
2013-03-31,0.022238550085721176,0.009538325384728763,0.014073400060661045,-0.0260920050544724,-0.04601314507490328,-0.0186242860690341,0.0005291565245000296,-0.01614408962142677,0.03772418807561784,-0.0034755744352191753,0.00016123831022252233,-0.0040104889711547465
2013-04-30,-0.016962959413484024,-0.010026770503771987,0.010887120894897517,-0.01076031689724466,0.012061517005431233,-0.005212321829994093,-0.0052218221632661654,-0.01504510360353195,0.008769070282957259,-0.011641221374045774,0.017054772056411815,0.0007203498842285327
2013-05-31,-0.061418474287106894,-0.011879569065025186,-0.03858216462512565,0.00843213409648369,-0.062230509860018324,-0.03340496657115577,-0.03184181021302568,-0.00028496720341320003,-0.029954226716102816,-0.02402682063699002,-0.010064935064934777,-0.00867125733231322
2013-06-30,-0.032407166969618206,-0.007210046316191376,-0.03576044808272327,-0.037607790419358134,-0.031967715772190375,-0.04673024833268835,-0.02794978747857424,-0.043040515822483694,-0.0391574501701506,-0.033483348334833574,-0.03870162297128599,-0.01234256926952193
2013-07-31,-0.03660565723793685,0.01857886289577393,0.01614962338822923,0.0314082566092615,0.020279032217372928,-0.03794945911619141,-0.02056283357593436,-0.002149684902564619,0.02589518799922086,-0.005371530886302822,-0.012330456226880449,-0.03429822427633067
2013-08-31,-0.003454231433506094,-0.0195975586496282,-0.01966203907280617,-0.023229887525393456,-0.042459644494692306,-0.028486331241357132,0.0032028504395402724,-0.004852329127017607,-0.03176519409967171,-0.006227758007117279,-0.0271405008247112,-0.060986751941525585
2013-09-30,0.047408732599094616,0.018503229566315227,0.057285659361784314,0.00586437186430544,0.0410435937287803,0.053427758230429445,0.025681734216017382,0.034607641485913776,0.021917227287622687,0.014806789454676617,0.03459509773502978,-0.04701784936874298
2013-10-31,0.013077128369361812,-0.015208761777225077,-0.0006060606060604989,0.024299765170336718,0.007117239422920862,0.02032836366962454,-0.012337278106508975,0.004634002703194362,0.007144382535091198,0.003988397389413034,0.023662061299031034,0.027740492170022613
2013-11-30,-0.04262381454162267,-0.012375419205516769,-0.01364463311097619,-0.03549242144480824,-0.03349816401468819,-0.054647643752702146,-0.036661948146951784,-0.03760570446290146,-0.015538396850273473,-0.015175861453312067,-0.02538306763658904,-0.059739167017247685
2013-12-31,-0.017610478234549642,-0.003670760976987153,0.0072548416845990005,-0.00926851874435941,-0.011972427137501351,-0.01891754326433659,-0.004209869068341532,0.016432940732566736,0.005418908531898747,0.007374100719424792,-0.019128586609989284,-0.025819672131147775
2014-01-31,-0.019382667637667272,-0.04721549636803879,0.00860648232924377,-0.0035968600383989857,-0.0790733934736606,-0.033592260867783,-0.036189399396387656,-0.07165949853704168,-0.026543706391814248,-0.015406410483442823,-0.012887756631200564,0.0028771064529378165
2014-02-28,0.023878891745215736,0.003916272788656583,0.004841442749939473,0.017256298054339814,0.03779472954230223,0.03992071273285336,-0.021624129102473688,-0.02278019515006069,0.00529926359417221,0.004625511474826816,0.0203363914373087,0.045103092783505216
2014-03-31,0.02934776544105344,-0.0031411263181512217,0.03655745603469063,0.0034980649002680497,0.011764155576864832,0.016531253385332123,0.00981920059095387,0.013817827208288946,0.012744724613391822,-0.0007111111111109958,-0.008940748598272541,0.020157756354075795
2014-04-30,0.004444685348799604,0.015308214497243622,-0.001684968915228402,0.015127348432699472,0.015012605460942074,0.03257343564732995,-0.016531854385017142,-0.003830209210797131,0.002903201161280178,0.002137894174238264,0.010411881794518463,-0.013103836007437586
2014-05-31,-0.005072581080352023,0.01021770147742429,-0.012862297753462926,-0.0020859337695083857,0.003086081676390018,-0.003455656128773632,0.020505402106596238,0.030342682946574273,0.017688450025269198,0.01044104410441049,0.013343677269200827,-0.004905968928864413
2014-06-30,0.018658133101914887,0.012866533028763394,0.029125641176817263,-0.029030421343745005,-0.007632685854718879,0.015807591267324783,0.005637132336227868,0.026106376363761452,-0.012059761109190492,-0.008920606601249048,-0.000542761882608378,-0.03899917287013932
2014-07-31,-0.0069218891432832885,-0.01677590869505452,-0.028702377542251578,-0.018356901604133058,-0.009572401525966945,-0.017336152219872947,-0.03591276450272707,-0.05334514349969999,-0.008699624983343202,0.003760744985673581,0.013198208814517942,0.04426689699848674
2014-08-31,0.0012867942737655458,0.0013310078942541104,-0.013035271912233082,0.013383501233968698,0.004112615153224031,-0.006675951101974054,-0.03178388654552877,-0.016174607626028514,0.0037642832575381924,-0.017247448081661565,0.011361830605434609,-0.008902966228651055
2014-09-30,-0.049906291834002525,-0.01745208568207446,-0.035140142233909044,-0.03083510433902903,-0.045469840059220834,-0.060752029566264465,-0.014684361489508801,-0.05252269074796523,-0.016093250611016963,-0.013370376801528083,-0.029606784888203785,-0.02267308094540965
2014-10-31,0.0034943357943979514,-0.00435524425287348,-0.01362650975534252,-0.04012856798747433,0.028777808547955308,-0.011209427415877826,0.039806964914568255,-0.10746227575858536,-0.008714515744275064,-0.011669812939763435,-0.00916730328495019,-0.010636536710536437
2014-11-30,-0.04088739118225215,-0.008679396448123988,-0.009419152276295417,-0.02315492253505602,-0.010413812003288392,-0.027822685268347302,-0.04098565710473623,-0.09362417841389725,-0.021732154837956652,0.0006869311351538343,-0.023425843031930627,-0.0077207392197129465
2014-12-31,-0.041576389295543636,-0.03013166414849988,-0.009064976228209343,-0.09305706530800095,-0.05374392220421409,-0.05757655556391539,-0.011946939111806776,-0.2491980785382656,-0.06969928255228242,-0.02183772887619706,-0.0416130416130418,-0.016955995155430337
2015-01-31,-0.02724995417608611,-0.06919275123558488,-0.04567553735926311,-0.035231973852676624,0.004284077295692468,0.02734352354634839,-0.026063650515977255,-0.11340954760392263,0.0034037338960843933,-0.017170216278685646,-0.03358208955223896,-0.008089059746915983
2015-02-28,-0.008981847873877236,0.0003215563326501858,0.010658265183000726,0.026008832441067442,0.007711317659923278,-0.09984518777505236,0.006062954620682071,0.08679943581169658,-0.015613744115528294,-0.02132816286960748,0.0034669255304398128,-0.030100594243989587
2015-03-31,-0.003992901508429458,-0.00583416583416585,0.012601976520527636,-0.033242712002858776,-0.03570374119532649,-0.09030634850306996,0.0007998836532865372,0.08107640296465313,-0.0008536707843727065,0.010613977792292895,-0.016503000545553648,-0.008663175727707029
2015-04-30,0.02519885459751814,0.04575846218136226,0.011659134080041822,0.044145771001725675,0.010893896433368244,0.0770515551768216,0.019505766062603014,0.12802387807626459,-0.015847390616763213,-0.01863692450683474,0.0299199325748003,0.0035548686244204486
2015-05-31,-0.042455465210104903,-0.04141964428777445,-0.06351570087406944,-0.03559539875329343,-0.03153943668369352,-0.07740809459416964,-0.016047981844706904,-0.014803205634421612,-0.012493492972410425,-0.010889205896338683,-0.021443298969072377,-0.01984547795788405
2015-06-30,-0.0031762494328124724,0.006694088232921835,-0.051161504424778625,-0.009975950832813996,-0.0033622782830567965,0.02879420233588914,-0.0248259182270143,-0.04678707595304277,-0.005275251626266408,-0.007082152974503986,-0.030646235842771374,-0.007629571165482574
2015-07-31,-0.04948627910001302,-0.03868816870832692,-0.026522879626930895,-0.033565547815072705,-0.028059438811223525,-0.07435912793483457,-0.0508124896844564,-0.08222582305829151,-0.0477754822294979,-0.0024804546453581766,-0.01535030175806873,-0.011333234244947143
2015-08-31,-0.027775877403023896,-0.030371372725905954,-0.03779940119760483,-0.024782634766445155,-0.04718620658114381,-0.0818049330436934,-0.05482676953185961,-0.14744543740018612,-0.05006516492639812,-0.037067271352985376,-0.10371589840075279,-0.04719419366259503
2015-09-30,-0.011681092111744618,-0.0078317296934437,-0.0047452353169969985,-0.0224501758499408,-0.051182469082230564,-0.08670375067492064,0.010692734387318437,0.05923003876175814,0.007847522386298156,0.026855013970816577,-0.03270204174486713,-0.036006825938566855
2015-10-31,0.017016731933072293,0.01973759269823172,0.050336095044552165,0.009067411144694004,0.0196902654867257,0.031352793390142075,0.016752286224359203,0.029394735809830097,0.030495754394584518,-0.017418626643482704,0.02896769662921317,0.0869968465961779
2015-11-30,0.012531503780453646,-0.01250563316809361,-0.02485488912040479,-0.024420221697759148,-0.042467552643100315,0.023880557434000416,-0.03800724815466461,-0.02898591132565098,-0.007613116574339163,-0.031007981081879854,0.013763644992880852,-0.015342465753424461
2015-12-31,0.008435317707253143,-0.04129612961296125,0.043650793650793496,-0.018069217170572638,-0.08979657421988019,-0.058052832073939964,0.006043723554301383,-0.102956696726198,-0.04473788427028924,-0.007917888563049869,-0.01817334575955265,-0.006892798839106762
2016-01-31,-0.034144669180665055,-0.014826375341396747,-0.04884469143024284,0.01712810346019955,-0.05000183179259232,-0.01563863924167308,-0.01010834357198731,-0.06523537708369542,-0.060634399076418655,-0.016298860522140246,0.008340185598496586,-0.0068456134029906135
2016-02-29,0.018527720593455088,0.0228196197939341,0.019833948339483376,0.00014986454550736106,0.0445270022481945,0.020270694045483317,0.028592764924676883,0.01976237107284251,0.010215809313645519,-0.020223004197227334,0.008649289099525781,0.03466915191053088
2016-03-31,0.0726930582659604,0.06506955177743445,0.04560530679933672,0.044805781391147326,0.05703046523700084,0.10665204475415746,0.03465798916798546,0.1397863944315545,0.06411901980267776,0.05796603073978823,0.07052257737189249,0.010928961748633892
2016-04-30,-0.015268663504645508,0.023005771207210257,-0.012183692596063667,0.015025184605604203,0.02066331796600851,0.017054920231540427,0.005400439205843766,0.02237361469561261,-0.013707289234998532,0.01682959089043279,0.0070251628560482615,0.005532608283754348
2016-05-31,-0.051596727368699025,-0.03324671354325903,-0.014012552911983778,-0.01803753969159083,-0.07430172935443813,-0.014196242171189977,-0.03427829474139754,0.004479518118221781,-0.05684364423988064,-0.014266660672271225,-0.04605824296332417,-0.03372391065543756
2016-06-30,0.03464588840962879,0.006887529339335563,0.05299777942264994,-0.007447258515195676,0.06023974337329063,0.11037275143722591,0.050513776484494954,0.029879036475632725,-0.0035336985559263345,0.01227245145631084,0.015466468695866986,0.03749572617102914
2016-07-31,0.004303388918773576,-0.016871571779837446,-0.009559960635456166,-0.02386726451140142,0.03684901531728668,-0.01586287661024166,-0.00793865584122666,-0.0389058026031186,-0.017898079248614862,-0.018901622265217966,-0.009073075036782674,0.0016362252663630894
2016-08-31,0.006360471344402763,0.007393010937083222,0.029808374733853782,0.03074534533814477,-0.02942065970511354,0.016621312387902876,-0.020298138109828057,0.013908252668630938,0.00010599541887845731,-0.010485699979382312,0.005548021205770137,-0.009423294383716807
2016-09-30,0.017962876721442367,-0.010408417241769441,-0.0016540317022741835,0.029822644467902837,0.07706806819263146,-0.004923379900301672,0.023874519267023997,0.022693569125038282,-0.03367313232187452,0.005881045848455724,-0.020055575691675598,0.024522108515157015
2016-10-31,0.0021567217828899476,-0.005662216889155247,-0.010976114869529319,-0.019602977667493637,-0.016599601206458092,0.042086867294095276,0.014473905659510677,0.01897930704517381,0.04750345345546725,0.0036425810288434057,-0.005646323882748994,-0.0046127234287911545
2016-11-30,-0.03632450763010309,-0.008329614755317905,-0.010539540727298125,-0.029560151060418538,-0.009578468942162077,-0.07803399852180326,-0.02891315652626103,-0.02899728997289963,-0.08947323945450714,-0.01392757660167121,-0.06806986117330938,-0.04021398266002485
